Cumulative Instructions,IPC_19
4.17E+11,0.976870152
4.18E+11,0.977998792
4.18E+11,0.986754304
4.18E+11,1.031001603
4.19E+11,1.615529614
4.20E+11,2.160744521
4.20E+11,2.458924683
4.21E+11,2.572320617
4.22E+11,2.522183474
4.23E+11,2.552746804
4.24E+11,2.543849715
4.25E+11,2.483899396
4.26E+11,2.520493681
4.27E+11,2.497703883
4.27E+11,2.541079359
4.28E+11,2.259847515
4.29E+11,1.904745004
4.29E+11,0.994573386
4.30E+11,0.986047215
4.30E+11,1.055426514
4.30E+11,1.388971088
4.31E+11,2.174952756
4.32E+11,0.967957469
4.32E+11,0.964639205
4.32E+11,0.969453458
4.33E+11,0.969493682
4.33E+11,0.969801923
4.33E+11,0.981267847
4.34E+11,0.989671951
4.34E+11,1.342015555
4.35E+11,1.988466565
4.35E+11,1.999052368
4.36E+11,2.017445322
4.37E+11,2.057442312
4.38E+11,2.196293047
4.38E+11,1.692977791
4.39E+11,0.974542883
4.39E+11,0.977385472
4.39E+11,0.978314702
4.40E+11,0.983525499
4.40E+11,1.00490444
4.40E+11,1.11939287
4.41E+11,2.006413069
4.42E+11,2.427455474
4.43E+11,2.551967036
4.44E+11,2.453355604
4.44E+11,2.562781111
4.45E+11,2.458649951
4.46E+11,2.574335643
4.47E+11,2.529692908
4.48E+11,2.556238022
4.49E+11,2.539817379
4.49E+11,2.362374195
4.50E+11,1.751781726
4.50E+11,2.414935847
4.51E+11,1.335368761
4.51E+11,1.216180793
4.52E+11,1.246407662
4.52E+11,1.227810776
4.52E+11,1.170346249
4.53E+11,1.105434016
4.53E+11,1.071195816
4.54E+11,2.507750406
4.55E+11,1.517203554
4.55E+11,1.183447622
4.55E+11,1.25632758
4.56E+11,1.209509683
4.56E+11,1.160215007
4.57E+11,1.104762957
4.57E+11,1.460915102
4.58E+11,2.257970932
4.58E+11,1.257958093
4.59E+11,1.262986532
4.59E+11,1.283468441
4.60E+11,1.197695409
4.60E+11,1.133542141
4.60E+11,1.084612184
4.61E+11,1.971525263
4.62E+11,1.769916517
4.62E+11,1.417132689
4.63E+11,1.185598631
4.63E+11,1.21425781
4.63E+11,1.197417952
4.64E+11,1.114041889
4.64E+11,1.06560917
4.65E+11,2.293754882
4.66E+11,1.612230357
4.66E+11,1.25197046
4.66E+11,1.235896098
4.67E+11,1.226722035
4.67E+11,1.160272117
4.68E+11,1.105674004
4.68E+11,1.320308604
4.68E+11,3.185057722
4.69E+11,1.687339984
4.69E+11,1.263664119
4.70E+11,1.976023101
4.70E+11,1.479791915
4.71E+11,1.930644429
4.71E+11,1.401916563
4.72E+11,2.070376004
4.73E+11,1.271966928
4.73E+11,2.066424434
4.74E+11,1.46579203
4.74E+11,1.878348177
4.75E+11,1.554594672
4.76E+11,1.784289626
4.76E+11,1.635595661
4.77E+11,1.705327865
4.77E+11,1.724745123
4.78E+11,1.606652862
4.79E+11,1.79761342
4.79E+11,1.539810547
4.80E+11,1.890089609
4.80E+11,1.442937608
4.81E+11,2.072068302
4.81E+11,1.260867493
4.82E+11,2.060160908
4.83E+11,1.446388323
4.83E+11,1.886373242
4.84E+11,1.553657281
4.84E+11,1.775839063
4.85E+11,1.635338863
4.86E+11,1.696195324
4.86E+11,1.731999594
4.87E+11,1.601178502
4.87E+11,1.818807284
4.88E+11,1.515602037
4.89E+11,1.91785497
4.89E+11,1.415203444
4.90E+11,2.058145228
4.90E+11,1.273892382
4.91E+11,2.059394141
4.91E+11,1.486419638
4.92E+11,1.848767067
4.93E+11,1.579398192
4.93E+11,1.749411658
4.94E+11,1.664192336
4.94E+11,1.668128827
4.95E+11,1.75011789
4.96E+11,1.583075104
4.96E+11,1.84095971
4.97E+11,1.49247063
4.97E+11,1.965028312
4.98E+11,1.361875035
4.99E+11,2.056042133
4.99E+11,1.274839562
5.00E+11,2.06024067
5.00E+11,1.507316023
5.01E+11,1.825572785
5.02E+11,1.59615784
5.02E+11,1.728355668
5.03E+11,1.678650643
5.03E+11,1.655798614
5.04E+11,1.760857266
5.04E+11,1.57316263
5.05E+11,1.851553283
5.06E+11,1.47644416
5.06E+11,1.978650333
5.07E+11,1.350803936
5.07E+11,2.057292011
5.08E+11,1.303153223
5.09E+11,2.02493087
5.09E+11,1.516414696
5.10E+11,1.816461699
5.10E+11,1.603367458
5.11E+11,1.725884401
5.12E+11,1.681467291
5.12E+11,1.6483746
5.13E+11,1.778236403
5.13E+11,1.551988469
5.14E+11,1.860386727
5.14E+11,1.471271401
5.15E+11,1.987526818
5.16E+11,1.34309506
5.16E+11,2.054445932
5.17E+11,1.325824798
5.17E+11,1.996725973
5.18E+11,1.520217082
5.19E+11,1.814254942
5.19E+11,1.607196899
5.20E+11,1.714481637
5.20E+11,1.682776739
5.21E+11,1.647747266
5.22E+11,1.780449471
5.22E+11,1.554009201
5.23E+11,1.868324325
5.23E+11,1.463176624
5.24E+11,2.01398641
5.24E+11,2.332137781
5.24E+11,1.679520764
5.25E+11,1.703901798
5.25E+11,1.814272807
5.26E+11,2.503069446
5.26E+11,2.285587224
5.27E+11,2.875341263
5.28E+11,2.125553872
5.28E+11,0.931754663
5.29E+11,1.87342097
5.30E+11,2.494542734
5.31E+11,1.627205182
5.31E+11,0.612679701
5.31E+11,0.795745704
5.32E+11,2.139966762
5.33E+11,2.884241132
5.34E+11,2.47092277
5.34E+11,1.020411114
5.34E+11,1.43690722
5.35E+11,2.569366075
5.36E+11,1.875556439
5.36E+11,0.613468343
5.36E+11,0.803035289
5.37E+11,2.138081341
5.38E+11,2.884333658
5.39E+11,2.455850176
5.39E+11,1.017922514
5.40E+11,1.45205494
5.41E+11,2.562548593
5.41E+11,1.865225979
5.42E+11,0.614554364
5.42E+11,0.816357563
5.43E+11,2.135489182
5.44E+11,2.89311752
5.45E+11,2.442655061
5.45E+11,1.01530864
5.45E+11,1.466675173
5.46E+11,2.566595034
5.47E+11,1.842777924
5.47E+11,0.61456178
5.48E+11,0.844679221
5.48E+11,2.139656977
5.49E+11,2.898671696
5.50E+11,2.416623635
5.50E+11,1.010563456
5.51E+11,1.503273918
5.52E+11,2.548808156
5.53E+11,1.818249015
5.53E+11,0.614623881
5.53E+11,0.614286622
5.53E+11,2.284975243
5.54E+11,2.962730757
5.55E+11,2.696711558
5.56E+11,2.216609605
5.57E+11,2.095637981
5.57E+11,2.111940864
5.58E+11,2.045150328
5.59E+11,1.959311609
5.59E+11,1.973393553
5.60E+11,1.98123959
5.61E+11,1.98939011
5.61E+11,1.980747585
5.62E+11,1.979666
5.63E+11,1.983188939
5.63E+11,1.712331105
5.64E+11,1.43384998
5.64E+11,1.614293758
5.65E+11,1.598257882
5.66E+11,1.680006366
5.66E+11,1.641747935
5.67E+11,1.663168966
5.67E+11,1.712214732
5.68E+11,1.609872954
5.68E+11,1.661215734
5.69E+11,1.744172116
5.70E+11,1.572304185
5.70E+11,1.677468218
5.71E+11,1.720435945
5.71E+11,1.587601977
5.72E+11,1.690495868
5.72E+11,1.635951565
5.73E+11,1.667235015
5.74E+11,1.709910923
5.74E+11,1.611363307
5.75E+11,2.086078579
5.76E+11,2.146316681
5.76E+11,2.115576403
5.77E+11,2.158870205
5.78E+11,1.895663098
5.78E+11,1.970962119
5.79E+11,1.981155854
5.80E+11,1.973580575
5.81E+11,1.977830764
5.81E+11,1.983349236
5.82E+11,1.989609156
5.83E+11,2.220242929
5.83E+11,1.114668196
5.84E+11,1.525867049
5.84E+11,1.6303479
5.85E+11,1.738392493
5.85E+11,1.564370044
5.86E+11,1.677430279
5.87E+11,1.689930868
5.87E+11,1.61398538
5.88E+11,1.690457816
5.88E+11,1.631105598
5.89E+11,1.669075073
5.89E+11,1.709026835
5.90E+11,1.607178279
5.91E+11,1.671818322
5.91E+11,1.74974877
5.92E+11,1.572883073
5.92E+11,1.677234996
5.93E+11,1.719489686
5.93E+11,1.588492508
5.94E+11,1.917338268
5.95E+11,2.184477888
5.96E+11,2.10596453
5.96E+11,2.107616456
5.97E+11,1.993558799
5.98E+11,1.964715061
5.98E+11,1.990307323
5.99E+11,1.970133466
6.00E+11,1.977970334
6.00E+11,1.980006094
6.01E+11,2.000438687
6.02E+11,2.00705096
6.02E+11,1.446697278
6.03E+11,1.567925902
6.03E+11,1.630974253
6.04E+11,1.606258843
6.05E+11,1.655729002
6.05E+11,1.739845041
6.06E+11,1.567408097
6.06E+11,1.679942457
6.07E+11,1.704604517
6.07E+11,1.600283133
6.08E+11,1.693865687
6.09E+11,1.639253021
6.09E+11,1.6676394
6.10E+11,1.71213794
6.10E+11,1.617979911
6.11E+11,1.666914969
6.12E+11,1.73887717
6.12E+11,1.583100825
6.13E+11,1.677090405
6.13E+11,1.647791031
6.14E+11,2.260978414
6.15E+11,2.113396559
6.16E+11,2.111585027
6.16E+11,2.069025612
6.17E+11,1.939459433
6.18E+11,1.972884345
6.18E+11,1.984565809
6.19E+11,1.987321418
6.20E+11,1.977266277
6.20E+11,1.975973493
6.21E+11,1.995461424
6.22E+11,1.949948472
6.22E+11,1.293488476
6.23E+11,1.549221562
6.23E+11,1.644823175
6.24E+11,1.696801131
6.24E+11,1.611469208
6.25E+11,1.659684985
6.26E+11,1.738503927
6.26E+11,1.574915487
6.27E+11,1.674260924
6.27E+11,1.717502502
6.28E+11,1.594527868
6.28E+11,1.68504012
6.29E+11,1.640552457
6.30E+11,1.670192478
6.30E+11,1.708310839
6.31E+11,1.618705271
6.31E+11,1.664081745
6.32E+11,1.73458879
6.32E+11,1.582569431
6.33E+11,2.010543501
6.34E+11,2.164196916
6.35E+11,2.102060393
6.35E+11,2.111034354
6.36E+11,1.985711434
6.37E+11,1.974147472
6.37E+11,1.98681867
6.38E+11,1.984468491
6.39E+11,1.999830024
6.40E+11,1.976771647
6.40E+11,1.979155956
6.41E+11,2.289642394
6.41E+11,1.17967931
6.42E+11,1.481456885
6.42E+11,1.617917655
6.43E+11,1.635042448
6.44E+11,1.654919355
6.44E+11,1.699239941
6.45E+11,1.606885062
6.45E+11,1.662905626
6.46E+11,1.7329302
6.46E+11,1.590653869
6.47E+11,1.675002756
6.48E+11,1.740499411
6.48E+11,1.571835648
6.49E+11,1.688584952
6.49E+11,1.656871465
6.50E+11,1.652773432
6.51E+11,1.701367361
6.51E+11,1.624132019
6.52E+11,1.669843341
6.52E+11,1.647270714
6.52E+11,1.679429359
6.53E+11,1.63060694
6.53E+11,1.64424845
6.54E+11,1.659762072
6.54E+11,1.579175298
6.55E+11,1.758362492
6.55E+11,1.800700935
6.57E+11,3.629729159
6.58E+11,3.689634671
6.59E+11,3.692078063
6.60E+11,3.692861901
6.61E+11,2.539729672
6.62E+11,1.544602438
6.62E+11,1.410005561
6.63E+11,1.410762055
6.63E+11,1.405278119
6.64E+11,1.408111718
6.64E+11,1.409191299
6.65E+11,1.460495205
6.65E+11,1.646534299
6.66E+11,1.657976699
6.66E+11,1.630230766
6.67E+11,1.625667916
6.68E+11,2.009720149
6.69E+11,2.612871155
6.70E+11,3.694620395
6.71E+11,3.693000581
6.72E+11,3.696234289
6.74E+11,3.201258589
6.74E+11,1.643148045
6.75E+11,1.403113458
6.75E+11,1.398878325
6.76E+11,1.398810604
6.76E+11,1.402805847
6.77E+11,1.401338294
6.77E+11,1.40173889
6.78E+11,1.637953014
6.78E+11,1.661738582
6.79E+11,1.666372736
6.79E+11,1.558586346
6.80E+11,1.872643466
6.81E+11,1.89159104
6.82E+11,3.695003612
6.83E+11,3.689550323
6.84E+11,3.689777832
6.86E+11,3.691265491
6.86E+11,2.074323135
6.87E+11,1.41067526
6.87E+11,1.407163513
6.88E+11,1.404624382
6.88E+11,1.403857584
6.89E+11,1.402633106
6.89E+11,1.403471312
6.90E+11,1.541838999
6.90E+11,1.653257385
6.91E+11,1.677497195
6.92E+11,1.594030561
6.92E+11,1.774244258
6.93E+11,1.623032709
6.94E+11,3.623737494
6.95E+11,3.68932946
6.97E+11,3.688571505
6.98E+11,3.695795263
6.99E+11,2.559473526
6.99E+11,1.491532581
7.00E+11,1.401018848
7.00E+11,1.40081665
7.01E+11,1.402394744
7.01E+11,1.404122469
7.02E+11,1.402798506
7.02E+11,1.483496628
7.03E+11,1.647112332
7.03E+11,1.66193148
7.04E+11,1.621244955
7.04E+11,1.617188459
7.05E+11,2.009912798
7.06E+11,2.788601199
7.07E+11,3.690717447
7.09E+11,3.690023628
7.10E+11,3.689001342
7.11E+11,2.936904902
7.12E+11,1.722133679
7.12E+11,1.405517109
7.13E+11,1.405958082
7.13E+11,1.401694293
7.13E+11,1.402334575
7.14E+11,1.406195673
7.14E+11,1.399325785
7.14E+11,0.253796934
7.15E+11,1.43359812
7.15E+11,1.652358345
7.16E+11,1.977923473
7.16E+11,1.749829292
7.17E+11,1.470173698
7.17E+11,1.530658997
7.18E+11,1.841095225
7.18E+11,1.799966713
7.19E+11,1.717463764
7.19E+11,1.19673487
7.20E+11,1.14970253
7.20E+11,0.889427451
7.20E+11,0.958400088
7.21E+11,2.389328211
7.21E+11,1.145952845
7.22E+11,1.232900633
7.22E+11,0.489963741
7.22E+11,0.754461514
7.23E+11,1.016459477
7.23E+11,1.23102953
7.23E+11,1.146679024
7.24E+11,0.790496376
7.24E+11,1.783185458
7.25E+11,1.733503508
7.25E+11,1.106981731
7.25E+11,0.907373859
7.26E+11,0.572766765
7.26E+11,0.983376973
7.26E+11,1.149102661
7.27E+11,1.151585655
7.27E+11,0.900719093
7.27E+11,1.027409507
7.28E+11,2.310125616
7.29E+11,1.111727114
7.29E+11,1.169067106
7.29E+11,0.466352807
7.29E+11,0.904507537
7.30E+11,1.081257729
7.30E+11,1.161606839
7.31E+11,1.114687532
7.31E+11,0.790918903
7.32E+11,2.353035934
7.32E+11,1.175183412
7.33E+11,1.201215817
7.33E+11,0.588033931
7.33E+11,0.730395325
7.33E+11,1.030894588
7.34E+11,1.233945714
7.34E+11,1.147441575
7.34E+11,0.810514704
7.35E+11,1.814690819
7.36E+11,1.705658876
7.36E+11,1.109022138
7.36E+11,0.900297833
7.36E+11,0.579591744
7.37E+11,0.984854896
7.37E+11,1.076345525
7.37E+11,2.427205514
7.37E+11,1.622007193
7.38E+11,3.222038219
7.39E+11,3.181765797
7.40E+11,3.327802212
7.41E+11,2.756235295
7.42E+11,2.265262539
7.42E+11,2.333989574
7.43E+11,2.290772538
7.43E+11,2.042974509
7.44E+11,1.82373733
7.44E+11,1.677311346
7.45E+11,1.642103396
7.45E+11,1.371433252
7.46E+11,1.371498094
7.46E+11,1.343298055
7.47E+11,1.470006931
7.47E+11,1.350760164
7.48E+11,1.272775074
7.48E+11,1.099322316
7.48E+11,1.218544244
7.49E+11,1.406933108
7.49E+11,1.430822361
7.50E+11,1.478078858
7.50E+11,1.212123861
7.51E+11,1.485460515
7.51E+11,1.422065777
7.52E+11,1.297511431
7.52E+11,1.226511442
7.53E+11,1.075624998
7.53E+11,1.332964896
7.54E+11,1.4512944
7.54E+11,1.368527133
7.55E+11,1.51442626
7.55E+11,1.169667738
7.56E+11,1.570594907
7.56E+11,1.405427675
7.57E+11,1.225067458
7.57E+11,1.237617884
7.57E+11,1.132610724
7.58E+11,1.322988371
7.58E+11,1.51255683
7.59E+11,1.380104007
7.59E+11,1.419118531
7.60E+11,1.291758881
7.60E+11,1.490510124
7.61E+11,1.342586933
7.61E+11,1.290529143
7.62E+11,1.106958426
7.62E+11,1.204406045
7.63E+11,1.404966285
7.63E+11,1.43790632
7.64E+11,1.486455639
7.64E+11,1.216422522
7.64E+11,1.455807881
7.65E+11,1.449052333
7.65E+11,1.307066683
7.66E+11,1.217443438
7.66E+11,1.073137899
7.67E+11,1.324714308
7.67E+11,1.467058764
7.67E+11,1.678743136
7.67E+11,1.11849744
7.68E+11,1.397176134
7.68E+11,1.400265359
7.69E+11,1.402656165
7.69E+11,1.403259892
7.70E+11,1.704314422
7.70E+11,2.012418305
7.71E+11,1.770262651
7.72E+11,2.049253066
7.72E+11,1.754144099
7.73E+11,1.860741552
7.73E+11,1.802772297
7.74E+11,1.743197922
7.75E+11,1.791204894
7.75E+11,1.562970541
7.76E+11,1.856582932
7.77E+11,1.876517942
7.77E+11,1.809526911
7.78E+11,1.754700039
7.78E+11,1.883484801
7.79E+11,1.760035712
7.80E+11,1.816679419
7.80E+11,1.941785924
7.81E+11,1.833931509
7.82E+11,2.02183534
7.82E+11,1.817765719
7.83E+11,1.778056701
7.84E+11,1.755880029
7.84E+11,1.819981716
7.85E+11,1.67422888
7.85E+11,1.678173137
7.86E+11,1.956660112
7.87E+11,1.757153911
7.87E+11,1.785155319
7.88E+11,1.808549316
7.89E+11,1.802641384
7.89E+11,1.807729192
7.90E+11,1.990084342
7.90E+11,1.763125739
7.91E+11,2.032706716
7.92E+11,1.808962943
7.92E+11,1.802473139
7.93E+11,1.858899375
7.94E+11,1.707954643
7.94E+11,1.859931221
7.95E+11,1.537182418
7.95E+11,1.800877995
7.96E+11,1.940282531
7.97E+11,1.755091974
7.97E+11,1.797971221
7.98E+11,1.851582913
7.99E+11,1.783086137
7.99E+11,1.858469168
8.00E+11,1.889447052
8.01E+11,1.913579692
8.01E+11,1.865989356
8.02E+11,1.858236565
8.02E+11,1.771791225
8.03E+11,1.757076452
8.04E+11,1.792421617
8.04E+11,1.62851721
8.05E+11,1.75593318
8.06E+11,1.942847812
8.06E+11,1.827360501
8.07E+11,1.780764844
8.07E+11,1.773764622
8.08E+11,1.777133172
8.09E+11,1.861907161
8.09E+11,1.906433757
8.10E+11,1.840746012
8.11E+11,1.979504498
8.11E+11,1.865173273
8.12E+11,1.80631916
8.13E+11,1.827260494
8.13E+11,1.731098621
8.14E+11,1.810777682
8.14E+11,1.589328696
8.15E+11,1.810896346
8.16E+11,1.857873748
8.16E+11,1.798152638
8.17E+11,1.830858655
8.17E+11,1.697996544
8.18E+11,2.135754437
8.18E+11,1.501358203
8.18E+11,1.264019625
8.18E+11,1.397773778
8.19E+11,1.282322807
8.19E+11,1.633994133
8.20E+11,1.491009777
8.20E+11,1.504678311
8.21E+11,1.58904659
