Cumulative Instructions,IPC_19,IPC_03,Speed_up
2.53E+11,1.3503,1.838,1.361178997
2.54E+11,1.4239,1.8475,1.297492801
2.54E+11,1.5802,1.8475,1.169155803
2.55E+11,1.3877,1.7323,1.248324566
2.55E+11,1.4649,1.7323,1.182538057
2.56E+11,1.5295,1.8491,1.208957176
2.56E+11,1.4149,1.8491,1.306876811
2.57E+11,1.4964,1.8903,1.263231756
2.57E+11,1.406,1.8903,1.344452347
2.58E+11,1.3659,1.8431,1.349366718
2.58E+11,1.3149,1.8431,1.401703552
2.58E+11,1.411,1.8431,1.306236712
2.59E+11,1.8856,1.8467,0.979369962
2.59E+11,1.9718,1.8467,0.936555432
2.6E+11,2.4737,1.7261,0.697780652
2.61E+11,2.6937,2.439,0.905446041
2.62E+11,2.6611,2.7958,1.050618165
2.63E+11,2.6931,3.2713,1.214696818
2.64E+11,2.6993,3.2784,1.214537102
2.65E+11,3.1111,3.2854,1.0560252
2.66E+11,3.2932,3.5602,1.081076157
2.67E+11,3.2983,3.9068,1.184488979
2.68E+11,3.3301,4.2533,1.277228912
2.7E+11,3.323,4.2813,1.28838399
2.71E+11,3.3461,4.2816,1.279579212
2.72E+11,3.3249,4.282,1.287858281
2.73E+11,3.3293,4.2875,1.287808248
2.74E+11,3.3139,4.293,1.295452488
2.75E+11,3.3326,4.2884,1.286803097
2.76E+11,2.4954,4.2839,1.716718763
2.77E+11,2.7108,4.0606,1.497934189
2.78E+11,2.6911,3.8374,1.425959645
2.79E+11,2.6716,3.286,1.229974547
2.8E+11,2.7027,3.2848,1.215377215
2.81E+11,3.0247,3.2835,1.085562205
2.82E+11,3.2947,3.4456,1.045800832
2.83E+11,3.3301,3.8387,1.152728146
2.84E+11,3.32,4.2318,1.274638554
2.85E+11,3.3319,4.2518,1.276088718
2.87E+11,3.3312,4.2823,1.285512728
2.88E+11,3.3032,4.2927,1.299558004
2.89E+11,3.2797,4.2843,1.306308504
2.9E+11,3.2852,4.2759,1.301564593
2.91E+11,3.3339,4.2788,1.283421818
2.92E+11,2.6675,4.2816,1.605098407
2.93E+11,2.6813,4.1401,1.544064446
2.94E+11,2.6943,3.9985,1.484058939
2.95E+11,2.6846,3.2616,1.214929598
2.96E+11,2.6999,3.267,1.210044816
2.97E+11,2.8782,3.2723,1.136925856
2.98E+11,3.2696,3.3886,1.036395889
2.99E+11,3.2771,3.8176,1.16493241
3E+11,3.3152,4.2467,1.280978523
3.01E+11,3.3203,4.2595,1.282866006
3.02E+11,3.3044,4.2723,1.29291248
3.03E+11,3.3245,4.2815,1.287862837
3.05E+11,3.3031,4.2971,1.30092943
3.06E+11,3.3064,4.3035,1.301566659
3.07E+11,3.3324,4.2902,1.287420478
308000000000,2.8538,4.2769,1.498668442
3.09E+11,2.6601,4.1708,1.567910981
3.1E+11,2.6913,4.0648,1.510348159
3.11E+11,2.6815,3.2604,1.215886631
3.12E+11,2.72,3.2632,1.199705882
3.13E+11,2.7848,3.266,1.172795174
3.14E+11,3.26,3.2899,1.009171779
3.15E+11,3.2871,3.7506,1.14100575
3.16E+11,3.2791,4.2113,1.284285322
3.17E+11,3.3357,4.2391,1.270827712
3.18E+11,3.3391,4.2669,1.277859303
3.19E+11,3.2886,4.2687,1.298029557
3.2E+11,3.3345,4.2705,1.280701754
3.22E+11,3.2511,4.2802,1.316539018
3.23E+11,3.26,4.282,1.313496933
3.24E+11,3.1711,4.2838,1.350887705
3.25E+11,2.4971,4.223,1.691161748
3.26E+11,2.7052,4.1621,1.538555375
3.26E+11,2.6826,4.1621,1.551517185
3.27E+11,2.7058,3.2508,1.201419174
3.28E+11,2.7027,3.2614,1.206719207
3.29E+11,3.1698,3.272,1.032241782
3.31E+11,3.277,3.698,1.128471163
3.32E+11,3.3059,4.1127,1.244048519
3.33E+11,3.2975,4.1907,1.270871873
3.34E+11,3.3409,4.2688,1.277739531
3.35E+11,3.3308,4.2765,1.283925784
3.36E+11,3.3409,4.2842,1.282349068
3.37E+11,3.288,4.2832,1.302676399
3.38E+11,3.3122,4.2823,1.292886903
3.4E+11,3.3615,4.2778,1.272586643
3.4E+11,2.1202,4.2778,2.017639845
3.4E+11,2.2,4.2778,1.944454545
3.41E+11,2.3018,4.2836,1.860978365
3.42E+11,1.2464,4.2894,3.441431322
3.42E+11,0.9708,4.2894,4.4184178
3.42E+11,0.9831,4.2894,4.363137016
3.43E+11,1.0136,2.6947,2.658543804
3.43E+11,1.8392,2.6947,1.46514789
3.44E+11,1.6911,2.7454,1.623440364
3.44E+11,0.9521,2.7454,2.883520639
3.45E+11,0.9503,2.6257,2.763022204
3.45E+11,0.9518,2.6257,2.758667787
3.45E+11,0.9598,2.6257,2.735674099
3.46E+11,0.9607,2.6723,2.781617571
3.46E+11,0.9652,2.6723,2.768648985
3.46E+11,0.9663,2.6723,2.765497258
3.47E+11,1.6136,2.719,1.685052058
3.48E+11,2.0082,2.7102,1.349566776
3.48E+11,1.9756,2.7102,1.371836404
3.49E+11,2.0128,2.2535,1.119584658
3.5E+11,2.149,2.1339,0.992973476
3.5E+11,2.1701,2.1339,0.983318741
3.51E+11,1.3461,2.147,1.594978085
3.51E+11,0.9622,2.147,2.231344835
3.52E+11,0.9646,2.4932,2.584698321
3.52E+11,0.9609,2.4932,2.594650848
3.52E+11,0.9724,2.4932,2.563965446
3.53E+11,0.9877,2.7637,2.798116837
3.53E+11,1.2415,2.7637,2.226097463
3.54E+11,2.0141,2.7565,1.36860136
3.55E+11,2.4748,2.7493,1.110918054
3.55E+11,2.5324,2.7493,1.085649976
3.56E+11,2.5359,2.1833,0.860956662
3.57E+11,2.4596,3.1489,1.280248821
3.58E+11,2.558,3.2446,1.268412823
3.59E+11,2.4726,3.245,1.312383726
3.6E+11,2.5755,3.2455,1.260143661
3.61E+11,2.5282,3.2785,1.296772407
3.62E+11,2.557,3.2627,1.275987485
3.62E+11,2.2732,3.2627,1.43528946
3.63E+11,2.3233,3.2469,1.397537985
3.64E+11,1.0697,2.8619,2.675423016
3.64E+11,0.9914,2.8619,2.886725842
3.64E+11,1.0149,2.8619,2.819883732
3.65E+11,1.0365,2.8204,2.72108056
3.65E+11,2.1055,2.8204,1.339539302
3.66E+11,1.4203,2.7788,1.956488066
3.66E+11,0.9665,2.7788,2.875116399
3.67E+11,0.9666,2.6878,2.780674529
3.67E+11,0.9638,2.6878,2.788752853
3.67E+11,0.9786,2.6878,2.746576742
3.68E+11,0.9742,2.6614,2.73188257
3.68E+11,0.9832,2.6614,2.706875509
3.68E+11,0.978,2.6614,2.721267894
3.69E+11,1.9783,2.7039,1.366779558
3.7E+11,2.0139,2.5266,1.254580664
3.7E+11,1.9807,2.5266,1.275609633
3.71E+11,2.0181,2.1543,1.067489223
3.72E+11,2.1786,2.1249,0.975351143
3.73E+11,1.9926,2.2781,1.143280137
3.73E+11,1.1278,2.2781,2.019950346
3.73E+11,0.9778,2.2781,2.329822049
3.74E+11,0.9752,2.4982,2.561730927
3.74E+11,0.9861,2.4982,2.533414461
3.74E+11,0.9837,2.4982,2.539595405
3.75E+11,1.0208,2.7183,2.662911442
3.75E+11,1.7285,2.7183,1.572635233
3.76E+11,2.1877,2.7069,1.237326873
3.77E+11,2.5345,2.4466,0.965318603
3.78E+11,2.4913,2.7255,1.094007145
3.79E+11,2.5864,2.9887,1.155544386
3.8E+11,2.5112,3.2519,1.294958586
3.8E+11,2.5578,3.2519,1.271366018
3.81E+11,2.5446,3.2742,1.286724829
3.82E+11,2.4874,3.2385,1.301961888
3.83E+11,2.5271,3.2027,1.267342013
3.84E+11,2.4684,3.2902,1.332928213
3.85E+11,2.2557,3.2331,1.433302301
3.85E+11,1.7331,3.2331,1.865501125
3.86E+11,0.9922,3.176,3.200967547
3.86E+11,0.9986,3.176,3.180452634
3.86E+11,1.0596,3.176,2.997357493
3.87E+11,1.5191,2.6653,1.754525706
3.88E+11,2.0175,2.7282,1.352267658
3.88E+11,0.9674,2.7282,2.820136448
3.88E+11,0.9644,2.7282,2.828909166
3.89E+11,0.9712,2.6283,2.706239703
3.89E+11,0.9693,2.6283,2.711544413
3.89E+11,0.9731,2.6283,2.700955709
3.9E+11,0.9831,2.6674,2.713253992
3.9E+11,0.9913,2.6674,2.690810047
3.9E+11,1.4626,2.6674,1.823738548
3.91E+11,1.9906,2.7064,1.359590073
3.92E+11,1.9928,2.7227,1.366268567
3.93E+11,2.014,2.1488,1.06693148
3.93E+11,2.113,2.1488,1.016942735
3.94E+11,2.1749,2.1359,0.982068141
3.95E+11,1.5345,2.1584,1.406581949
3.95E+11,0.9741,2.1584,2.215788933
3.95E+11,0.9784,2.1584,2.206050695
3.96E+11,0.9775,2.5771,2.636419437
3.96E+11,0.9844,2.5771,2.617939862
3.96E+11,1.0097,2.5771,2.55234228
3.97E+11,1.2423,2.7685,2.228527731
3.97E+11,2.0124,2.7685,1.375720533
3.98E+11,2.4805,2.685,1.082443056
3.99E+11,2.5387,2.2989,0.905542207
4E+11,2.4885,2.7704,1.113281093
4.01E+11,2.5089,3.2419,1.292159911
4.02E+11,2.4882,3.1736,1.275460172
4.03E+11,2.5534,3.2586,1.276180779
4.03E+11,2.5331,3.2586,1.286407959
4.04E+11,2.5557,3.3436,1.30829127
4.05E+11,2.5455,3.1643,1.243095659
4.06E+11,2.2899,3.241,1.415345648
4.07E+11,2.3002,3.3178,1.442396313
4.07E+11,1.2459,3.3178,2.662974557
4.08E+11,0.9917,2.729,2.751840274
4.08E+11,1.007,2.729,2.710029791
4.08E+11,1.0366,2.729,2.632645186
4.09E+11,1.9723,2.7584,1.398570197
4.1E+11,1.5623,2.7141,1.737246368
4.1E+11,0.967,2.7141,2.80672182
4.1E+11,0.9637,2.7141,2.816332884
4.11E+11,0.9651,2.6698,2.766345456
4.11E+11,0.9772,2.6698,2.732091691
4.11E+11,0.9731,2.6698,2.743602919
4.12E+11,0.9834,2.6846,2.729916616
4.12E+11,0.9808,2.6846,2.737153344
4.13E+11,1.8661,2.7094,1.451905043
4.13E+11,2.0284,2.7094,1.335732597
4.14E+11,1.9744,2.4111,1.221181118
4.15E+11,2.0132,2.1476,1.066759388
4.15E+11,2.1779,2.1476,0.986087515
4.16E+11,2.1164,2.1255,1.004299754
4.17E+11,1.1265,2.3762,2.109365291
4.17E+11,0.9787,2.3762,2.427914581
4.17E+11,0.9769,2.3762,2.432388167
4.18E+11,0.978,2.5608,2.618404908
4.18E+11,0.9868,2.5608,2.595054722
4.18E+11,1.031,2.5608,2.483802134
4.19E+11,1.6155,2.7454,1.699411947
4.2E+11,2.1607,2.7196,1.258666173
4.2E+11,2.4589,2.7196,1.106023018
4.21E+11,2.5723,2.3306,0.906037398
4.22E+11,2.5222,2.8929,1.146974863
4.23E+11,2.5527,3.0975,1.213421084
4.24E+11,2.5438,3.302,1.298058023
4.25E+11,2.4839,3.2073,1.291235557
4.26E+11,2.5205,3.2016,1.270224162
4.27E+11,2.4977,3.1958,1.279497137
4.27E+11,2.5411,3.1958,1.257644327
4.28E+11,2.2598,3.2624,1.443667581
4.29E+11,1.9047,3.0923,1.623510264
4.29E+11,0.9946,3.0923,3.109089081
4.3E+11,0.986,2.9021,2.943306288
4.3E+11,1.0554,2.9021,2.749763123
4.3E+11,1.389,2.9021,2.089344852
4.31E+11,2.175,2.712,1.246896552
4.32E+11,0.968,2.7205,2.810433884
4.32E+11,0.9646,2.7205,2.820340037
4.32E+11,0.9695,2.7205,2.806085611
4.33E+11,0.9695,2.6188,2.701186178
4.33E+11,0.9698,2.6188,2.700350588
4.33E+11,0.9813,2.6188,2.668704779
4.34E+11,0.9897,2.7089,2.737092048
4.34E+11,1.342,2.7089,2.018554396
4.35E+11,1.9885,2.7024,1.359014332
4.35E+11,1.9991,2.7024,1.351808314
4.36E+11,2.0174,2.6958,1.336274413
4.37E+11,2.0574,2.1057,1.023476232
4.38E+11,2.1963,2.1445,0.97641488
4.38E+11,1.693,2.1445,1.266686356
4.39E+11,0.9745,2.1698,2.226577732
4.39E+11,0.9774,2.1698,2.219971353
4.39E+11,0.9783,2.1698,2.217929061
4.4E+11,0.9835,2.6387,2.682968988
4.4E+11,1.0049,2.6387,2.625833416
4.4E+11,1.1194,2.6387,2.357244953
4.41E+11,2.0064,2.7455,1.368371212
4.42E+11,2.4275,2.6173,1.078187436
4.43E+11,2.552,2.3882,0.935815047
4.44E+11,2.4534,2.8144,1.147142741
4.44E+11,2.5628,2.8144,1.098173872
4.45E+11,2.4586,3.2406,1.318067193
4.46E+11,2.5743,3.2451,1.26057569
4.47E+11,2.5297,3.2498,1.28465826
4.48E+11,2.5562,3.2546,1.273218058
4.49E+11,2.5398,3.17,1.248129774
4.49E+11,2.3624,3.17,1.34185574
4.5E+11,1.7518,3.2614,1.861742208
4.5E+11,2.4149,3.2614,1.350532113
4.51E+11,1.3354,3.3529,2.510783286
4.51E+11,1.2162,3.3529,2.756865647
4.52E+11,1.2464,3.1081,2.493661746
4.52E+11,1.2278,3.1081,2.531438345
4.52E+11,1.1703,3.1081,2.655814748
4.53E+11,1.1054,3.7246,3.369459019
4.53E+11,1.0712,3.7246,3.477035101
4.54E+11,2.5078,3.6514,1.456017226
4.55E+11,1.5172,3.5781,2.358357501
4.55E+11,1.1834,3.5781,3.023576137
4.55E+11,1.2563,3.5781,2.848125448
4.56E+11,1.2095,3.7908,3.134187681
4.56E+11,1.1602,3.7908,3.267367695
4.57E+11,1.1048,4.0036,3.623823316
4.57E+11,1.4609,4.0036,2.74050243
4.58E+11,2.258,3.6384,1.611337467
4.58E+11,1.258,3.6384,2.892209857
4.59E+11,1.263,3.7436,2.96405384
4.59E+11,1.2835,3.7436,2.916712115
4.6E+11,1.1977,3.8489,3.213576021
4.6E+11,1.1335,3.8489,3.395588884
4.6E+11,1.0846,3.8489,3.548681542
4.61E+11,1.9715,3.7646,1.909510525
4.62E+11,1.7699,3.6803,2.079383016
4.62E+11,1.4171,3.6803,2.597064427
4.63E+11,1.1856,3.8611,3.256663293
4.63E+11,1.2143,3.8611,3.179692004
4.63E+11,1.1974,3.8611,3.224569901
4.64E+11,1.114,3.7621,3.377109515
4.64E+11,1.0656,3.7621,3.530499249
4.65E+11,2.2938,3.6631,1.596957015
4.66E+11,1.6122,3.7537,2.328309143
4.66E+11,1.252,3.7537,2.998162939
4.66E+11,1.2359,3.7537,3.03721984
4.67E+11,1.2267,3.8443,3.133855058
4.67E+11,1.1603,3.8443,3.313194863
4.68E+11,1.1057,3.7478,3.389526996
4.68E+11,1.3203,3.7478,2.838597288
4.68E+11,3.1851,3.7478,1.176666353
4.69E+11,1.6873,3.6514,2.164049072
4.69E+11,1.2637,3.6514,2.88945161
4.7E+11,1.976,3.6322,1.838157895
4.7E+11,1.4798,3.6322,2.454520881
4.71E+11,1.9306,2.8701,1.486636279
4.71E+11,1.4019,2.8701,2.04729296
4.72E+11,2.0704,3.046,1.471213292
4.73E+11,1.272,3.222,2.533018868
4.73E+11,2.0664,3.222,1.559233449
4.74E+11,1.4658,3.2141,2.192727521
4.74E+11,1.8783,3.2141,1.711174999
4.75E+11,1.5546,3.1459,2.023607359
4.76E+11,1.7843,3.2038,1.795550076
4.76E+11,1.6356,3.2038,1.958791881
4.77E+11,1.7053,3.2616,1.912625345
4.77E+11,1.7247,3.2616,1.891111498
4.78E+11,1.6067,3.2424,2.018049418
4.79E+11,1.7976,3.1966,1.778259902
4.79E+11,1.5398,3.1966,2.075983894
4.8E+11,1.8901,3.1509,1.667054653
4.8E+11,1.4429,3.1509,2.183727216
4.81E+11,2.0721,3.2653,1.575840934
4.81E+11,1.2609,3.2653,2.589658181
4.82E+11,2.0602,3.2502,1.577613824
4.83E+11,1.4464,3.2351,2.236656527
4.83E+11,1.8864,3.2351,1.714959712
4.84E+11,1.5537,3.1423,2.022462509
4.84E+11,1.7758,3.1423,1.769512332
4.85E+11,1.6353,3.2007,1.957255549
4.86E+11,1.6962,3.2592,1.921471525
4.86E+11,1.732,3.2592,1.881755196
4.87E+11,1.6012,3.2282,2.016112915
4.87E+11,1.8188,3.2282,1.774906532
4.88E+11,1.5156,3.1909,2.10537081
4.89E+11,1.9179,3.1535,1.644246311
4.89E+11,1.4152,3.1535,2.228306953
4.9E+11,2.0581,3.2634,1.585637238
4.9E+11,1.2739,3.2634,2.56173954
4.91E+11,2.0594,3.2458,1.576090123
4.91E+11,1.4864,3.2458,2.183665231
4.92E+11,1.8488,3.2283,1.746159671
4.93E+11,1.5794,3.1461,1.991958972
4.93E+11,1.7494,3.1461,1.798388019
4.94E+11,1.6642,3.201,1.923446701
4.94E+11,1.6681,3.201,1.918949703
4.95E+11,1.7501,3.256,1.860465116
4.96E+11,1.5831,3.2516,2.053944792
4.96E+11,1.841,3.2516,1.766214014
4.97E+11,1.4925,3.1387,2.102981575
4.97E+11,1.965,3.1387,1.597302799
4.98E+11,1.3619,3.2003,2.349878846
4.99E+11,2.056,3.2619,1.586527237
4.99E+11,1.2748,3.2619,2.558754314
5E+11,2.0602,3.2381,1.571740608
5E+11,1.5073,3.2381,2.148278379
5.01E+11,1.8256,3.1936,1.749342682
5.02E+11,1.5962,3.1492,1.972935722
5.02E+11,1.7284,3.1492,1.822031937
5.03E+11,1.6787,3.2557,1.939417406
5.03E+11,1.6558,3.2557,1.966239884
5.04E+11,1.7609,3.2372,1.838378102
5.04E+11,1.5732,3.2372,2.057716756
5.05E+11,1.8516,3.2188,1.738388421
5.06E+11,1.4764,3.1473,2.131739366
5.06E+11,1.9787,3.1473,1.590589781
5.07E+11,1.3508,3.2076,2.374592834
5.07E+11,2.0573,3.2076,1.5591309
5.08E+11,1.3032,3.2679,2.507596685
5.09E+11,2.0249,3.2383,1.599239469
5.09E+11,1.5164,3.2383,2.135518333
5.1E+11,1.8165,3.1926,1.757555739
5.1E+11,1.6034,3.1926,1.991143819
5.11E+11,1.7259,3.147,1.823396489
5.12E+11,1.6815,3.2585,1.937853107
5.12E+11,1.6484,3.2585,1.976765348
5.13E+11,1.7782,3.2465,1.825722641
5.13E+11,1.552,3.2465,2.09181701
5.14E+11,1.8604,3.2345,1.738604601
5.14E+11,1.4713,3.2345,2.198395976
5.15E+11,1.9875,3.1449,1.582339623
5.16E+11,1.3431,3.1948,2.378676197
5.16E+11,2.0544,3.1948,1.555101246
5.17E+11,1.3258,3.2446,2.447277116
5.17E+11,1.9967,3.2446,1.624981219
5.18E+11,1.5202,3.2171,2.116234706
5.19E+11,1.8143,3.178,1.751639751
5.19E+11,1.6072,3.178,1.977351916
5.2E+11,1.7145,3.1389,1.83079615
5.2E+11,1.6828,3.1389,1.86528405
5.21E+11,1.6477,3.2529,1.97420647
5.22E+11,1.7804,3.2233,1.810435857
5.22E+11,1.554,3.2233,2.074195624
5.23E+11,1.8683,3.1854,1.704972435
5.23E+11,1.4632,3.1854,2.177009295
5.24E+11,2.014,3.1474,1.562760675
5.24E+11,2.3321,3.1474,1.349599074
5.24E+11,1.6795,3.1474,1.874010122
5.25E+11,1.7039,3.2525,1.908856154
5.25E+11,1.8143,3.2525,1.79270242
5.26E+11,2.5031,3.462,1.383084975
5.26E+11,2.2856,3.462,1.514700735
5.27E+11,2.8753,2.7757,0.965360136
5.28E+11,2.1256,3.3552,1.578471961
5.28E+11,0.9318,3.3552,3.600772698
5.29E+11,1.8734,3.7129,1.981904559
5.3E+11,2.4945,1.8649,0.74760473
5.31E+11,1.6272,1.6689,1.025626844
5.31E+11,0.6127,1.6689,2.723845275
5.31E+11,0.7957,1.6689,2.097398517
5.32E+11,2.14,2.4796,1.158691589
5.33E+11,2.8842,1.5086,0.523056653
5.34E+11,2.4709,3.3919,1.372738678
5.34E+11,1.0204,3.3919,3.324088593
5.34E+11,1.4369,3.3919,2.360567889
5.35E+11,2.5694,2.9315,1.140927843
5.36E+11,1.8756,0.9576,0.510556622
5.36E+11,0.6135,0.9576,1.560880196
5.36E+11,0.803,0.9576,1.19252802
5.37E+11,2.1381,2.7212,1.272718769
5.38E+11,2.8843,1.7766,0.615955344
5.39E+11,2.4559,2.7461,1.11816442
5.39E+11,1.0179,2.7461,2.697809215
5.4E+11,1.4521,3.1444,2.165415605
5.41E+11,2.5625,3.5427,1.382517073
5.41E+11,1.8652,3.5427,1.89936736
5.42E+11,0.6146,2.3051,3.750569476
5.42E+11,0.8164,2.3051,2.823493386
5.43E+11,2.1355,2.1001,0.983423086
5.44E+11,2.8931,2.2923,0.792333483
5.45E+11,2.4427,2.9761,1.218364924
5.45E+11,1.0153,2.9761,2.931251847
5.45E+11,1.4667,2.9761,2.029112975
5.46E+11,2.5666,3.6599,1.425972103
5.47E+11,1.8428,1.4875,0.807195572
5.47E+11,0.6146,1.4875,2.420273349
5.48E+11,0.8447,1.9678,2.329584468
5.48E+11,2.1397,1.9678,0.919661635
5.49E+11,2.8987,2.335,0.805533515
5.5E+11,2.4166,1.8789,0.77749731
5.5E+11,1.0106,1.8789,1.859192559
