Cumulative Instructions,IPC_19,IPC_03,Speed_up
5.51E+11,1.5033,3.6918,2.455797246
5.52E+11,2.5488,1.9394,0.760907094
5.53E+11,1.8182,1.6529,0.909085909
5.53E+11,0.6146,1.6529,2.689391474
5.53E+11,0.6143,1.6529,2.690704867
5.53E+11,2.285,1.6529,0.723369803
5.54E+11,2.9627,2.4804,0.837209302
5.55E+11,2.6967,1.4494,0.537471725
5.56E+11,2.2166,3.7536,1.693404313
5.57E+11,2.0956,4.2504,2.028249666
5.57E+11,2.1119,4.2504,2.012595293
5.58E+11,2.0452,2.8049,1.371455114
5.59E+11,1.9593,2.7587,1.408002858
5.59E+11,1.9734,2.7587,1.397942637
5.6E+11,1.9812,2.4789,1.251211387
5.61E+11,1.9894,2.511,1.262189605
5.61E+11,1.9807,2.511,1.26773363
5.62E+11,1.9797,2.5431,1.284588574
5.63E+11,1.9832,2.5638,1.292759177
5.63E+11,1.7123,2.5638,1.497284354
5.64E+11,1.4338,2.5525,1.780234342
5.64E+11,1.6143,2.5525,1.581180698
5.65E+11,1.5983,2.7054,1.692673466
5.66E+11,1.68,1.5889,0.94577381
5.66E+11,1.6417,1.5889,0.967838216
5.67E+11,1.6632,2.0055,1.205808081
5.67E+11,1.7122,2.0055,1.171300082
5.68E+11,1.6099,2.0729,1.287595503
5.68E+11,1.6612,2.0729,1.247832892
5.69E+11,1.7442,2.084,1.194817108
5.7E+11,1.5723,2.0695,1.316224639
5.7E+11,1.6775,2.0695,1.233681073
5.71E+11,1.7204,2.0838,1.211229947
5.71E+11,1.5876,2.0838,1.312547241
5.72E+11,1.6905,2.0665,1.222419403
5.72E+11,1.636,2.0665,1.263141809
5.73E+11,1.6672,2.1222,1.272912668
5.74E+11,1.7099,2.1237,1.242002456
5.74E+11,1.6114,2.1237,1.317922304
5.75E+11,2.0861,2.0708,0.99266574
5.76E+11,2.1463,2.0566,0.958207147
5.76E+11,2.1156,2.0566,0.97211193
5.77E+11,2.1589,2.4418,1.131038955
5.78E+11,1.8957,2.8269,1.491216965
5.78E+11,1.971,2.8269,1.434246575
5.79E+11,1.9812,2.7557,1.390924692
5.8E+11,1.9736,2.4789,1.256029591
5.81E+11,1.9778,2.5477,1.288148448
5.81E+11,1.9833,2.5477,1.284576211
5.82E+11,1.9896,2.568,1.290711701
5.83E+11,2.2202,2.5508,1.148905504
5.83E+11,1.1147,2.5508,2.288328698
5.84E+11,1.5259,2.5994,1.703519235
5.84E+11,1.6303,2.5994,1.594430473
5.85E+11,1.7384,2.6481,1.523297285
5.85E+11,1.5644,2.6481,1.692725646
5.86E+11,1.6774,2.0215,1.205138905
5.87E+11,1.6899,2.0663,1.222735073
5.87E+11,1.614,2.0663,1.28023544
5.88E+11,1.6905,2.0799,1.230346051
5.88E+11,1.6311,2.0799,1.275151738
5.89E+11,1.6691,2.0788,1.245461626
5.89E+11,1.709,2.0788,1.21638385
5.9E+11,1.6072,2.079,1.293554007
5.91E+11,1.6718,2.0889,1.249491566
5.91E+11,1.7497,2.0889,1.193861805
5.92E+11,1.5729,2.0631,1.311653633
5.92E+11,1.6772,2.0631,1.230085857
5.93E+11,1.7195,2.136,1.242221576
5.93E+11,1.5885,2.136,1.344664778
5.94E+11,1.9173,2.1245,1.108068638
5.95E+11,2.1845,2.048,0.937514305
5.96E+11,2.106,2.0851,0.990075973
5.96E+11,2.1076,2.0851,0.98932435
5.97E+11,1.9936,2.8205,1.414777287
5.98E+11,1.9647,2.7576,1.403573065
5.98E+11,1.9903,2.7576,1.385519771
5.99E+11,1.9701,2.4485,1.242830313
6E+11,1.978,2.4973,1.262537917
6E+11,1.98,2.4973,1.261262626
6.01E+11,2.0004,2.546,1.272745451
6.02E+11,2.0071,2.5668,1.278860047
6.02E+11,1.4467,2.5668,1.774244833
6.03E+11,1.5679,2.558,1.6314816
6.03E+11,1.631,2.558,1.568362968
6.04E+11,1.6063,2.3885,1.486957604
6.05E+11,1.6557,1.7862,1.078818627
6.05E+11,1.7398,1.7862,1.026669732
6.06E+11,1.5674,2.0309,1.295712645
6.06E+11,1.6799,2.0309,1.208941008
6.07E+11,1.7046,2.0709,1.214889124
6.07E+11,1.6003,2.0709,1.294069862
6.08E+11,1.6939,2.0777,1.22657772
6.09E+11,1.6393,2.073,1.264564143
6.09E+11,1.6676,2.073,1.243103862
6.1E+11,1.7121,2.1151,1.235383447
6.1E+11,1.618,2.1151,1.30723115
6.11E+11,1.6669,2.126,1.275421441
6.12E+11,1.7389,2.0663,1.188279947
6.12E+11,1.5831,2.0663,1.305223928
6.13E+11,1.6771,2.0538,1.224613917
6.13E+11,1.6478,2.0538,1.246389125
6.14E+11,2.261,2.0566,0.909597523
6.15E+11,2.1134,2.222,1.051386392
6.16E+11,2.1116,2.508,1.187724948
6.16E+11,2.069,2.508,1.212179797
6.17E+11,1.9395,2.7939,1.440525909
6.18E+11,1.9729,2.8044,1.421460794
6.18E+11,1.9846,2.8044,1.413080722
6.19E+11,1.9873,2.3873,1.201278116
6.2E+11,1.9773,2.5548,1.292064937
6.2E+11,1.976,2.5548,1.29291498
6.21E+11,1.9955,2.557,1.281383112
6.22E+11,1.9499,2.5619,1.313862249
6.22E+11,1.2935,2.5619,1.980595284
6.23E+11,1.5492,2.2015,1.421056029
6.23E+11,1.6448,2.2015,1.338460603
6.24E+11,1.6968,1.9114,1.126473362
6.24E+11,1.6115,1.9114,1.186099907
6.25E+11,1.6597,2.0402,1.2292583
6.26E+11,1.7385,2.065,1.18780558
6.26E+11,1.5749,2.065,1.311194362
6.27E+11,1.6743,2.082,1.243504748
6.27E+11,1.7175,2.082,1.212227074
6.28E+11,1.5945,2.1176,1.328065224
6.28E+11,1.685,2.1176,1.256735905
6.29E+11,1.6406,2.129,1.297695965
6.3E+11,1.6702,2.0391,1.220871752
6.3E+11,1.7083,2.0391,1.193642803
6.31E+11,1.6187,2.0581,1.2714524
6.31E+11,1.6641,2.0581,1.236764618
6.32E+11,1.7346,2.0684,1.192436297
6.32E+11,1.5826,2.0684,1.306963225
6.33E+11,2.0105,2.0636,1.02641134
6.34E+11,2.1642,2.0778,0.960077627
6.35E+11,2.1021,2.3332,1.109937681
6.35E+11,2.111,2.3332,1.105258171
6.36E+11,1.9857,2.7763,1.398146749
6.37E+11,1.9741,2.7008,1.368117117
6.37E+11,1.9868,2.7008,1.359371854
6.38E+11,1.9845,2.5874,1.303804485
6.39E+11,1.9998,2.4741,1.237173717
6.4E+11,1.9768,2.5462,1.288041279
6.4E+11,1.9792,2.5462,1.286479386
6.41E+11,2.2896,2.5609,1.118492313
6.41E+11,1.1797,2.5609,2.170806137
6.42E+11,1.4815,2.5559,1.725210935
6.42E+11,1.6179,2.5559,1.579763891
6.43E+11,1.635,2.1093,1.290091743
6.44E+11,1.6549,1.9708,1.190887667
6.44E+11,1.6992,1.9708,1.159839925
6.45E+11,1.6069,2.0534,1.277864211
6.45E+11,1.6629,2.0534,1.234830717
6.46E+11,1.7329,2.0891,1.205551388
6.46E+11,1.5907,2.0891,1.313321179
6.47E+11,1.675,2.0938,1.250029851
6.48E+11,1.7405,2.1239,1.220281528
6.48E+11,1.5718,2.1239,1.35125334
6.49E+11,1.6886,2.0623,1.221307592
6.49E+11,1.6569,2.0623,1.244673788
6.5E+11,1.6528,2.0586,1.245522749
6.51E+11,1.7014,2.0644,1.213353709
6.51E+11,1.6241,2.0644,1.271103996
6.52E+11,1.6698,2.064,1.236076177
6.52E+11,1.6473,2.064,1.252959388
6.52E+11,1.6794,2.064,1.229010361
6.53E+11,1.6306,2.0703,1.269655342
6.53E+11,1.6442,2.0703,1.259153388
6.54E+11,1.6598,2.0895,1.258886613
6.54E+11,1.5792,2.0895,1.323138298
6.55E+11,1.7584,2.943,1.673680619
6.55E+11,1.8007,2.943,1.634364414
6.57E+11,3.6297,2.0299,0.559247321
6.58E+11,3.6896,3.1806,0.862044666
6.59E+11,3.6921,4.3314,1.17315349
6.6E+11,3.6929,4.4389,1.202009261
6.61E+11,2.5397,4.5464,1.790132693
6.62E+11,1.5446,4.446,2.878415124
6.62E+11,1.41,4.446,3.153191489
6.63E+11,1.4108,4.3456,3.080238163
6.63E+11,1.4053,4.3456,3.09229346
6.64E+11,1.4081,2.3353,1.658475961
6.64E+11,1.4092,2.3353,1.65718138
6.65E+11,1.4605,2.5723,1.761246149
6.65E+11,1.6465,2.5723,1.562283632
6.66E+11,1.658,2.5863,1.559891435
6.66E+11,1.6302,2.5863,1.586492455
6.67E+11,1.6257,2.886,1.775235283
6.68E+11,2.0097,2.617,1.302184406
6.69E+11,2.6129,2.3481,0.898656665
6.7E+11,3.6946,2.0709,0.56052076
6.71E+11,3.693,3.5871,0.971324127
6.72E+11,3.6962,4.0678,1.100535685
6.74E+11,3.2013,4.5458,1.419985631
6.74E+11,1.6431,4.5458,2.76659972
6.75E+11,1.4031,4.5433,3.23804433
6.75E+11,1.3989,4.5433,3.247766102
6.76E+11,1.3988,2.3346,1.669002002
6.76E+11,1.4028,2.3346,1.664242943
6.77E+11,1.4013,2.5699,1.833939913
6.77E+11,1.4017,2.5699,1.833416566
6.78E+11,1.638,2.5777,1.573687424
6.78E+11,1.6617,2.5777,1.551242703
6.79E+11,1.6664,2.5855,1.551548248
6.79E+11,1.5586,2.5855,1.658860516
6.8E+11,1.8726,2.8941,1.545498238
6.81E+11,1.8916,2.3202,1.226580672
6.82E+11,3.695,2.0744,0.561407307
6.83E+11,3.6896,2.8465,0.771492845
6.84E+11,3.6898,3.6187,0.980730663
6.86E+11,3.6913,4.5391,1.229675182
6.86E+11,2.0743,4.5391,2.188256279
6.87E+11,1.4107,4.5392,3.217693344
6.87E+11,1.4072,4.5392,3.225696418
6.88E+11,1.4046,4.5393,3.231738573
6.88E+11,1.4039,4.5393,3.233349954
6.89E+11,1.4026,2.3013,1.640738628
6.89E+11,1.4035,2.3013,1.639686498
6.9E+11,1.5418,2.5802,1.673498508
6.9E+11,1.6533,2.5802,1.560636303
6.91E+11,1.6775,2.5743,1.534605067
6.92E+11,1.594,2.9041,1.821894605
6.92E+11,1.7742,2.9041,1.636850411
6.93E+11,1.623,2.305,1.420209489
6.94E+11,3.6237,2.0894,0.576592985
6.95E+11,3.6893,2.8826,0.781340634
6.97E+11,3.6886,4.1102,1.114298108
6.98E+11,3.6958,4.5446,1.229666107
6.99E+11,2.5595,4.5421,1.774604415
6.99E+11,1.4915,4.5421,3.0453235
7E+11,1.401,4.5397,3.240328337
7E+11,1.4008,4.5397,3.240790977
7.01E+11,1.4024,2.2642,1.614517969
7.01E+11,1.4041,2.2642,1.612563208
7.02E+11,1.4028,2.5773,1.837254063
7.02E+11,1.4835,2.5773,1.737310415
7.03E+11,1.6471,2.5788,1.565660858
7.03E+11,1.6619,2.5788,1.551717913
7.04E+11,1.6212,2.5802,1.591537133
7.04E+11,1.6172,2.5802,1.595473658
7.05E+11,2.0099,2.914,1.449823374
7.06E+11,2.7886,2.2856,0.81962275
7.07E+11,3.6907,2.0967,0.568103612
7.09E+11,3.69,4.0398,1.094796748
7.1E+11,3.689,4.529,1.227703985
7.11E+11,2.9369,4.531,1.542783207
7.12E+11,1.7221,4.533,2.632251321
7.12E+11,1.4055,4.533,3.225186766
7.13E+11,1.406,4.535,3.225462304
7.13E+11,1.4017,4.535,3.235357066
7.13E+11,1.4023,4.535,3.233972759
7.14E+11,1.4062,2.361,1.678993031
7.14E+11,1.3993,2.361,1.687272208
7.14E+11,0.2538,2.361,9.302600473
7.15E+11,1.4336,2.5727,1.794573103
7.15E+11,1.6524,2.5727,1.55694747
7.16E+11,1.9779,2.5838,1.306335002
7.16E+11,1.7498,2.5838,1.4766259
7.17E+11,1.4702,2.6744,1.819072235
7.17E+11,1.5307,2.6744,1.747174495
7.18E+11,1.8411,2.012,1.092824942
7.18E+11,1.8,2.012,1.117777778
7.19E+11,1.7175,2.3263,1.354468705
7.19E+11,1.1967,2.3263,1.943929138
7.2E+11,1.1497,2.7837,2.421240324
7.2E+11,0.8894,2.7837,3.129862829
7.2E+11,0.9584,2.7837,2.904528381
7.21E+11,2.3893,2.7316,1.143263717
7.21E+11,1.146,2.7316,2.383595113
7.22E+11,1.2329,2.1848,1.772082083
7.22E+11,0.49,2.1848,4.45877551
7.22E+11,0.7545,2.1848,2.895692512
7.23E+11,1.0165,3.2911,3.237678308
7.23E+11,1.231,3.2911,2.673517465
7.23E+11,1.1467,3.2911,2.870061917
7.24E+11,0.7905,2.202,2.785578748
7.24E+11,1.7832,2.202,1.234858681
7.25E+11,1.7335,2.4186,1.395211999
7.25E+11,1.107,2.4186,2.184823848
7.25E+11,0.9074,2.4186,2.665417677
7.26E+11,0.5728,2.7342,4.773393855
7.26E+11,0.9834,2.7342,2.780353874
7.26E+11,1.1491,2.7342,2.379427378
7.27E+11,1.1516,3.0498,2.648315387
7.27E+11,0.9007,3.0498,3.386033085
7.27E+11,1.0274,3.0498,2.968464084
7.28E+11,2.3101,2.469,1.068784901
7.29E+11,1.1117,2.7022,2.430691733
7.29E+11,1.1691,2.7022,2.311350612
7.29E+11,0.4664,2.7022,5.79373928
7.29E+11,0.9045,2.7022,2.98750691
7.3E+11,1.0813,2.8223,2.610098955
7.3E+11,1.1616,2.8223,2.429665978
7.31E+11,1.1147,2.4921,2.23566879
7.31E+11,0.7909,2.4921,3.150967252
7.32E+11,2.353,2.6063,1.107649809
7.32E+11,1.1752,2.6063,2.21775017
7.33E+11,1.2012,2.542,2.116217116
7.33E+11,0.588,2.542,4.323129252
7.33E+11,0.7304,2.542,3.480284775
7.33E+11,1.0309,2.542,2.465806577
7.34E+11,1.2339,2.9536,2.393710998
7.34E+11,1.1474,2.9536,2.574167683
7.34E+11,0.8105,2.9536,3.644170265
7.35E+11,1.8147,2.3495,1.294704359
7.36E+11,1.7057,2.299,1.347833734
7.36E+11,1.109,2.299,2.073038774
7.36E+11,0.9003,2.299,2.553593247
7.36E+11,0.5796,2.299,3.96652864
7.37E+11,0.9849,2.7953,2.838156158
7.37E+11,1.0763,2.7953,2.597138344
7.37E+11,2.4272,2.7953,1.151656229
7.37E+11,1.622,2.7953,1.723366215
7.38E+11,3.222,3.2916,1.02160149
7.39E+11,3.1818,2.1892,0.688038217
7.4E+11,3.3278,3.9759,1.19475329
7.41E+11,2.7562,4.3523,1.579094405
7.42E+11,2.2653,4.7287,2.087449786
7.42E+11,2.334,4.7287,2.026006855
7.43E+11,2.2908,3.2785,1.43115942
7.43E+11,2.043,3.2785,1.60474792
7.44E+11,1.8237,2.854,1.564950376
7.44E+11,1.6773,2.854,1.701544148
7.45E+11,1.6421,2.7925,1.700566348
7.45E+11,1.3714,2.7925,2.036240338
7.46E+11,1.3715,2.2996,1.676704338
7.46E+11,1.3433,2.2996,1.711903521
7.47E+11,1.47,2.2017,1.497755102
7.47E+11,1.3508,2.2017,1.629923009
7.48E+11,1.2728,2.3783,1.868557511
7.48E+11,1.0993,2.3783,2.163467661
7.48E+11,1.2185,2.3783,1.951826016
7.49E+11,1.4069,2.148,1.526760964
7.49E+11,1.4308,2.148,1.501258037
7.5E+11,1.4781,2.4733,1.6732968
7.5E+11,1.2121,2.4733,2.040508209
7.51E+11,1.4855,2.4786,1.668529115
7.51E+11,1.4221,2.4786,1.742915407
7.52E+11,1.2975,2.4583,1.894643545
7.52E+11,1.2265,2.4583,2.004321239
7.53E+11,1.0756,2.1841,2.030587579
7.53E+11,1.333,2.1841,1.638484621
7.54E+11,1.4513,2.3694,1.63260525
7.54E+11,1.3685,2.3694,1.731384728
7.55E+11,1.5144,2.5056,1.65451664
7.55E+11,1.1697,2.5056,2.142087715
7.56E+11,1.5706,2.5275,1.609257609
7.56E+11,1.4054,2.5275,1.798420379
7.57E+11,1.2251,2.2087,1.802873235
7.57E+11,1.2376,2.2087,1.784663866
7.57E+11,1.1326,2.2087,1.95011478
7.58E+11,1.323,2.2476,1.698866213
7.58E+11,1.5126,2.2476,1.485918286
7.59E+11,1.3801,2.2866,1.656836461
7.59E+11,1.4191,2.2866,1.611302938
7.6E+11,1.2918,2.4958,1.932032822
7.6E+11,1.4905,2.4958,1.674471654
7.61E+11,1.3426,2.6022,1.938179651
7.61E+11,1.2905,2.6022,2.016427741
7.62E+11,1.107,2.2177,2.003342367
7.62E+11,1.2044,2.2177,1.841331783
7.63E+11,1.405,2.2231,1.58227758
7.63E+11,1.4379,2.2231,1.546074136
7.64E+11,1.4865,2.4772,1.66646485
7.64E+11,1.2164,2.4772,2.036501151
7.64E+11,1.4558,2.4772,1.701607364
7.65E+11,1.4491,2.6733,1.844800221
7.65E+11,1.3071,2.6733,2.045214597
7.66E+11,1.2174,2.204,1.81041564
7.66E+11,1.0731,2.204,2.053862641
7.67E+11,1.3247,2.1816,1.646863441
7.67E+11,1.4671,2.1816,1.4870152
7.67E+11,1.6787,2.1816,1.299577054
7.67E+11,1.1185,2.1816,1.950469379
7.68E+11,1.3972,2.4884,1.780990553
7.68E+11,1.4003,2.4884,1.777047775
7.69E+11,1.4027,2.4946,1.778427319
7.69E+11,1.4033,2.4946,1.777666928
7.7E+11,1.7043,2.4305,1.426098692
7.7E+11,2.0124,2.4305,1.207761876
7.71E+11,1.7703,2.4327,1.374173869
7.72E+11,2.0493,2.8959,1.413116674
7.72E+11,1.7541,2.8959,1.650932102
7.73E+11,1.8607,3.2399,1.74122642
7.73E+11,1.8028,3.2399,1.79714888
7.74E+11,1.7432,3.0995,1.778051859
7.75E+11,1.7912,2.9592,1.65207682
7.75E+11,1.563,2.9592,1.89328215
7.76E+11,1.8566,3.1172,1.678983087
7.77E+11,1.8765,2.8458,1.516546763
7.77E+11,1.8095,2.8458,1.572699641
7.78E+11,1.7547,2.9564,1.684846412
7.78E+11,1.8835,2.9564,1.569631006
7.79E+11,1.76,3.067,1.742613636
7.8E+11,1.8167,3.1396,1.728188474
7.8E+11,1.9418,3.1396,1.616850345
7.81E+11,1.8339,3.1034,1.69224058
7.82E+11,2.0218,3.0671,1.517014541
7.82E+11,1.8178,3.0671,1.687259324
7.83E+11,1.7781,3.2036,1.801698442
7.84E+11,1.7559,2.9738,1.693604419
7.84E+11,1.82,2.9738,1.633956044
7.85E+11,1.6742,3.0508,1.82224346
7.85E+11,1.6782,3.0508,1.817900131
7.86E+11,1.9567,3.1277,1.598456585
7.87E+11,1.7572,2.8555,1.625028454
7.87E+11,1.7852,2.8555,1.599540668
7.88E+11,1.8085,2.976,1.645562621
7.89E+11,1.8026,3.0964,1.717741041
7.89E+11,1.8077,3.0964,1.712894839
7.9E+11,1.9901,3.0628,1.53901814
7.9E+11,1.7631,3.0628,1.737167489
7.91E+11,2.0327,3.1792,1.56402814
7.92E+11,1.809,3.1516,1.742177999
7.92E+11,1.8025,3.1516,1.748460472
7.93E+11,1.8589,3.1239,1.680509979
7.94E+11,1.708,3.0552,1.788758782
7.94E+11,1.8599,3.0552,1.642668961
7.95E+11,1.5372,3.0801,2.003708041
7.95E+11,1.8009,3.0801,1.710311511
7.96E+11,1.9403,3.105,1.600268
7.97E+11,1.7551,2.8679,1.634037947
7.97E+11,1.798,2.8679,1.595050056
7.98E+11,1.8516,3.0589,1.652030676
7.99E+11,1.7831,3.0908,1.733385677
7.99E+11,1.8585,3.0908,1.663061609
8E+11,1.8894,3.1226,1.652693977
8.01E+11,1.9136,3.1982,1.671300167
8.01E+11,1.866,3.1982,1.713933548
8.02E+11,1.8582,3.1189,1.678452266
8.02E+11,1.7718,3.1189,1.76030026
8.03E+11,1.7571,3.0396,1.729895851
8.04E+11,1.7924,3.1001,1.729580451
8.04E+11,1.6285,3.1001,1.903653669
8.05E+11,1.7559,2.9765,1.695142092
8.06E+11,1.9428,2.9866,1.537265802
8.06E+11,1.8274,2.9866,1.634343877
8.07E+11,1.7808,2.9967,1.682783019
8.07E+11,1.7738,2.9967,1.689423836
8.08E+11,1.7771,2.9899,1.682460188
8.09E+11,1.8619,3.0969,1.663300929
8.09E+11,1.9064,3.0969,1.624475451
8.1E+11,1.8407,3.2039,1.74058782
8.11E+11,1.9795,3.1273,1.579843395
8.11E+11,1.8652,3.1273,1.676656659
8.12E+11,1.8063,3.0848,1.707800476
8.13E+11,1.8273,3.0661,1.67794013
8.13E+11,1.7311,3.0661,1.771185951
8.14E+11,1.8108,3.0474,1.682902584
8.14E+11,1.5893,3.0474,1.917447933
8.15E+11,1.8109,3.0065,1.660224198
8.16E+11,1.8579,3.0143,1.622423166
8.16E+11,1.7982,3.0143,1.676287399
8.17E+11,1.8309,3.0221,1.65060899
8.17E+11,1.698,3.0221,1.779799764
8.18E+11,2.1358,3.0773,1.440818429
8.18E+11,1.5014,3.0773,2.049620354
8.18E+11,1.264,3.0773,2.434572785
8.18E+11,1.3978,3.0773,2.201530977
8.19E+11,1.2823,3.1331,2.443343991
8.19E+11,1.634,3.1331,1.91744186
8.2E+11,1.491,1.609,1.079141516
8.2E+11,1.5047,1.609,1.069316143
8.21E+11,1.589,1.5542,0.978099434
