Time_03,IPC_03,Time_19,IPC_19
0.100251341,2.0675,0.100419018,1.845731869
5.024376717,1.0936,5.027848633,1.077094592
5.124518803,1.0197,5.128004245,1.019228651
5.224632562,1.0194,5.228131383,1.019252181
5.324741681,1.0194,5.328262654,1.019254089
5.424851524,1.0195,5.428380222,1.019247067
5.524960524,1.0195,5.528496636,1.019253893
5.62508103,1.0194,5.628623834,1.019242962
5.725190007,1.0193,5.728740468,1.019247906
5.825298545,1.0195,5.828858415,1.019254653
5.925406736,1.0193,5.928973953,1.019249465
6.025515912,1.0195,6.02908988,1.019251941
6.125623783,1.0192,6.129205279,1.019253037
6.22573202,1.0194,6.229320697,1.019253686
6.325840478,1.0193,6.329436088,1.0192561
6.425954566,1.0194,6.429523159,1.019249248
6.526063869,1.0194,6.52964055,1.019254113
6.626185999,1.6918,6.629769689,1.411364354
6.726346457,1.5131,6.729937892,1.18999928
6.826495627,1.9899,6.8301035,1.374603923
6.926644184,2.0756,6.930267749,1.685967427
7.026799906,2.7721,7.030434395,1.614632839
7.126950379,2.1645,7.130599075,1.625361588
7.227094796,2.7469,7.230767167,2.471685517
7.327252593,2.7603,7.330947154,1.602805584
7.427395039,2.3616,7.431111551,1.493277335
7.527535666,2.3199,7.531276056,1.527357643
7.627675438,2.3335,7.631439846,1.860428045
7.727816912,2.3714,7.731612699,2.255764343
7.827958586,2.3108,7.831783569,2.075477868
7.928102606,2.2931,7.931954341,1.917307997
8.028252984,3.0499,8.032124541,1.700808882
8.128406601,2.0985,8.132301658,1.741106811
8.228562599,1.1138,8.232515791,1.63822842
8.328693638,1.3529,8.33268023,1.777691209
8.428851388,1.5719,8.432848408,1.844064029
8.528994754,2.0407,8.533021194,1.924361303
8.629139487,2.262,8.633189604,1.859266103
8.729293862,2.6161,8.733357022,1.922756397
8.82944582,2.1858,8.83352511,1.738966344
8.929590473,2.9196,8.933695552,1.757607479
9.029738595,2.6134,9.033867688,2.777419375
9.12989744,2.3411,9.134056916,2.650778315
9.230042966,2.3237,9.234227394,1.466135732
9.330188192,2.3223,9.334396255,1.384923516
9.430332952,2.352,9.43456958,1.261188385
9.530478377,2.3099,9.534737299,1.35005917
9.630592457,2.2832,9.634900331,1.733564495
9.730742132,3.3723,9.735081895,1.626179059
9.830890573,1.6468,9.835252046,1.696727965
9.931030097,1.1097,9.935421919,2.478995291
10.0311753,1.5157,10.03560712,1.543430621
10.1313311,1.5991,10.13577402,1.492210413
10.23148024,2.0208,10.23594256,1.550075931
10.33162744,2.483,10.33611483,1.922782335
10.43177439,2.4194,10.43620286,2.245249866
10.53192296,2.2684,10.53637188,2.07360094
10.63207037,2.9743,10.63654036,1.915567176
10.73222048,2.4647,10.73670598,1.705786018
10.83238385,2.3199,10.83688425,1.756612165
10.93253266,2.3298,10.93704988,1.68514036
11.03267822,2.3351,11.03721812,1.754291422
11.13282533,2.3408,11.13739072,1.861061275
11.23297166,2.3251,11.23756261,1.924448207
11.33311879,2.2254,11.33773559,1.843905633
11.43326342,3.586,11.43790689,1.910896629
11.53341436,1.2907,11.53807159,1.754168441
11.63355778,1.18,11.63824159,1.759587497
11.73372033,1.5254,11.73842683,2.909835812
11.83387439,1.6839,11.83859748,2.412578328
11.93402461,1.9984,11.93876392,1.465817059
12.03417213,2.6997,12.03892466,1.267474263
12.13432355,2.2537,12.13909203,1.414904456
12.23446884,2.3904,12.23925746,1.288571705
12.33461808,2.9521,12.33944675,1.771657921
12.4347619,2.4645,12.43953167,1.587716245
12.53490752,2.3065,12.5396968,1.79225617
12.6350681,2.3151,12.63988434,2.373692568
12.73525268,2.3358,12.740055,1.509312885
12.83539754,2.3375,12.84023008,1.485375575
12.93554298,2.2849,12.94039827,1.69012812
13.03568618,2.3437,13.0405677,1.883172856
13.1358315,3.3776,13.14073451,2.370603788
13.23599339,1.1104,13.2408977,1.934808143
13.33612615,1.2011,13.34106357,1.893756402
13.43629019,1.5481,13.44126579,1.68906451
13.53643505,1.8411,13.54143581,1.669838156
13.63659341,1.8918,13.64160618,1.75250227
13.73674293,2.8448,13.74177394,1.785460207
13.83689081,2.1748,13.84194093,1.878567076
13.93703732,2.513,13.94210892,1.939111652
14.03718292,2.8957,14.04227306,1.824609668
14.13725862,2.4289,14.14243999,1.936692409
14.23739927,2.3099,14.24261045,1.733514895
14.33755583,2.3258,14.34279424,1.889694598
14.43769676,2.3581,14.44296762,3.007217296
14.53785473,2.3114,14.54313705,2.085399767
14.63799508,2.299,14.64330588,1.46410295
14.73813708,2.6547,14.74347129,1.23399518
14.83828041,2.7296,14.84364916,1.408850092
14.93841839,1.1122,14.94383702,1.401641283
15.03873691,1.1131,15.04400552,1.717347271
20.06365813,2.0466,15.14416818,1.619946094
20.16382047,1.3309,15.24434973,1.950107849
20.26392206,1.2349,15.34451908,2.197386285
20.36407167,1.2425,15.44469212,1.485532415
20.46421938,1.2274,15.54486465,1.486872361
20.56437264,1.227,15.64503105,1.716477162
20.66452127,1.2482,15.74519564,1.913362435
20.76468236,1.2324,15.84536231,2.357988659
20.86483131,1.2541,15.94552937,1.971649221
20.96497549,1.2312,16.04569767,1.823262281
21.06511762,1.1773,16.14588536,1.679492033
21.16525667,1.1658,16.24605161,1.633571977
21.26539972,1.1728,16.34620078,1.787356665
21.36553677,1.174,16.446367,1.781308849
21.4656748,1.1672,16.54653303,1.891390328
21.56584061,1.1711,16.6467047,1.933121562
21.66597797,1.149,16.74686952,1.85480864
21.76611619,1.1341,16.84703437,1.903588484
21.86625765,1.2646,16.94720069,1.712578462
21.96640087,1.2304,17.04738329,1.95023413
22.06654864,1.2429,17.14755548,3.085837542
22.16669098,1.2372,17.2477243,1.877571323
22.26683179,1.2317,17.34789277,1.463151399
22.36697126,1.2455,17.44805802,1.182165265
22.4671298,1.2318,17.54823141,1.439986136
22.56725353,1.1973,17.6483992,1.416034104
22.66738727,1.1675,17.74856564,1.716106045
22.76752475,1.144,17.84874121,1.613531891
22.8676633,1.184,17.94890711,2.112164807
22.96779814,1.1673,18.04907688,2.04969944
23.06793489,1.2022,18.14924248,1.485261336
23.16807384,1.138,18.24940885,1.491445054
23.26899606,1.1484,18.34953383,1.726893089
23.36916548,1.1913,18.44970014,2.065589594
23.46931194,1.2337,18.54987842,2.230431362
23.569455,1.2582,18.65005665,2.003722929
23.66959943,1.2377,18.75024211,1.804664304
23.7697411,1.2425,18.85040763,1.687504065
23.86988361,1.2351,18.95057485,1.651756238
23.97002543,1.2237,19.0507459,1.777236836
24.07017002,1.2503,19.15091589,1.801741995
24.17032419,1.1696,19.25108573,1.885070283
24.27046199,1.1822,19.3512552,1.921506397
24.370588,1.1704,19.45142087,1.886520487
24.47072588,1.1611,19.55158725,1.817512856
24.57088166,1.1774,19.65179018,1.793916665
24.67102778,1.1933,19.75195829,2.195515708
24.77116731,1.153,19.85212683,3.072954559
24.87130664,1.133,19.95229723,1.638246193
24.97144966,1.2283,20.05260022,1.463993569
25.07160469,1.2363,25.08138704,1.258266921
25.17174938,1.2301,25.18156522,1.539853905
25.27189213,1.2544,25.28174219,0.655161131
25.37203647,1.2371,25.38189552,1.553878595
25.47218329,1.2332,25.48206038,1.12727903
25.572326,1.2327,25.58222601,1.131137981
25.67247275,1.2084,25.6823915,1.105233655
25.77261619,1.1776,25.7825577,1.153415467
25.8727565,1.1635,25.88272347,1.121733362
25.97290868,1.1666,25.98286311,1.153827456
26.07306126,1.1686,26.08302855,1.114975396
26.17320349,1.1865,26.18319477,1.14209034
26.27334356,1.1603,26.28336041,1.117481206
26.37348126,1.146,26.38352126,1.151048304
26.47361898,1.1696,26.4836881,1.205491386
26.57375997,1.25,26.58385338,1.167738663
26.67390036,1.2241,26.68402065,1.160132594
26.77404657,1.2468,26.78421744,1.152525367
26.87420378,1.2337,26.88439591,1.170205571
26.97434854,1.2371,26.98455883,1.173520618
27.0744884,1.2548,27.08472448,1.163450153
27.17463164,1.2667,27.18488986,1.172638199
27.2747733,1.1738,27.28504933,1.173581154
27.37491076,1.1741,27.38522177,1.146784898
27.47505015,1.1694,27.48539306,1.084176947
27.57519137,1.1877,27.58555876,1.143715725
27.67532894,1.1729,27.68572621,1.103242595
27.77547807,1.1847,27.78592551,1.134783735
27.87561715,1.1194,27.88616468,1.120067655
27.97575421,1.1316,27.98633156,1.151173052
28.0760478,3.4247,28.0864917,1.118675004
33.01058674,2.9503,28.18665524,1.150080629
33.11074232,2.624,28.28681792,1.109682917
33.21092229,2.7639,28.38697701,1.163262565
33.3110878,2.6731,28.4871437,1.095478676
33.41126464,2.532,28.58732045,1.220291153
33.51142876,2.8216,28.68749301,1.144759653
33.61159212,2.532,28.78765991,1.199991933
33.71176206,2.745,28.88782436,1.159970647
33.81194099,2.6128,28.98798658,1.150204742
33.91226498,2.6675,29.08815242,1.128980768
38.9372117,4.1438,29.18831733,1.196167258
39.03738389,3.8747,29.28847655,1.180368045
39.13754868,3.5458,29.38864275,1.173618839
39.23771404,2.8372,29.48883195,1.117448262
39.33787952,4.1785,29.58900137,1.162112142
39.43804742,4.4885,29.68917942,1.109217072
39.53821817,2.107,29.78934832,1.124530778
39.63837895,4.533,29.8895212,1.118342032
39.73854114,3.2929,29.98968598,1.109808039
39.8387048,2.7937,30.08985141,1.127657502
39.93887218,3.7698,30.19001625,1.142849164
40.0390344,4.2794,30.29017963,1.121888877
40.13919807,2.1349,30.3903539,1.135081368
40.23936229,4.5235,30.49051861,1.143446965
40.33952247,3.3029,30.59068517,1.118086723
40.43970204,2.8818,30.69085018,1.152984848
40.53986811,3.7906,30.79101316,1.20881197
40.64003118,4.2399,30.89117652,1.17472701
40.74019093,2.1348,30.99134491,1.161182378
40.84035365,4.5292,31.091519,1.124599497
40.94051521,3.2896,31.19168502,1.198905437
41.04058803,2.8276,31.2918618,1.172706434
41.14075284,3.9226,31.39202597,1.167390476
41.24091982,4.054,31.49219239,1.144774091
41.34109801,2.2847,31.59235637,1.19577397
41.44126629,4.3871,31.69251721,1.161078909
41.54142786,3.3469,31.79268284,1.090855538
41.64159378,2.8764,31.89284929,1.137464216
41.74176017,3.9711,31.99301433,1.105527052
41.84192486,4.0047,32.09319089,1.122478384
41.94225991,2.083,32.19335255,1.116915402
46.96690778,2.8212,32.29351839,1.140688291
47.06707467,2.6912,32.39368059,1.130241279
47.16723998,2.7655,32.49384611,1.149384326
47.26739611,2.7966,32.59401446,1.105130225
47.36753196,2.789,32.6941988,1.159977234
47.46766084,2.8132,32.79436543,1.11636132
47.56779756,3.0839,32.89452994,1.214427634
47.66797397,3.7167,32.99470403,1.158394188
47.76813567,2.786,33.09487064,1.173498534
47.86830419,2.7493,33.19503123,1.175870335
47.96846582,2.8039,33.29519032,1.220888434
48.06861234,2.7951,33.39535064,1.16754582
48.16874368,2.8037,33.49552316,1.146240604
48.26887966,2.9958,33.59569315,1.213069385
48.36903195,3.667,33.69585721,1.181454199
48.46922438,2.7599,33.79602309,1.140366771
48.56938934,2.7518,33.8961957,1.146151856
48.66954062,2.7828,33.99635195,1.077278077
48.7696772,2.7828,34.09651557,1.146024024
48.86980925,2.7922,34.19668038,1.10348272
48.9699428,3.3635,34.29684391,1.129544014
49.07011647,3.1628,34.39700238,1.112649165
49.17028567,2.8556,34.49716517,1.151283791
49.27044731,2.8099,34.59733153,1.123834097
49.37058209,2.7857,34.69749734,1.139119154
49.47072185,2.813,34.7976756,1.140271825
49.57086084,2.7973,34.89784113,1.141217383
49.67099494,3.6665,34.99800642,1.171196572
49.77116132,2.8587,35.09817716,1.179685997
49.87135733,2.8572,35.19833707,1.183685367
49.97151639,2.8034,35.29850256,1.162610129
50.07166192,2.7969,35.39867266,1.14415614
50.17179451,2.8042,35.49884108,1.162289823
50.27194207,3.0652,35.59901651,1.183795653
50.37209511,3.6446,35.69918307,1.167160615
50.47238906,1.0379,35.79935054,1.177686326
55.39682888,2.4714,35.89952165,1.149543927
55.49697969,1.9132,35.99967953,1.145333586
55.59712864,1.7894,36.09993991,1.495473735
55.6972525,1.8761,41.12877394,1.977639534
55.79739294,1.8778,41.22896575,2.042020509
55.89753609,1.7803,41.32914492,2.198852433
55.99768209,1.7404,41.42932162,2.129132862
56.09782841,1.9066,41.52950309,2.228475843
56.197975,1.8025,41.6296832,2.30417252
56.29812003,1.882,41.72985694,2.154497026
56.39826072,1.8738,41.83003416,2.223456235
56.49840481,1.8074,41.93022995,2.139182784
56.59856113,1.7182,42.03040782,2.222502357
56.6987046,1.8928,42.13057924,2.283159025
56.79884929,1.8251,42.23075499,2.206801755
56.89899363,1.8683,42.33093094,2.132931881
56.99913352,1.8539,42.43110756,2.205574156
57.09928945,1.8382,42.53149628,2.499529957
57.19943513,1.6941,47.56028485,3.100345082
57.29958128,1.8898,47.66046222,3.736037308
57.39972672,1.8433,47.76063407,2.004816602
57.4998831,1.8863,47.86081033,2.734947616
57.60002457,1.838,47.96098102,2.315199547
57.70016836,1.8475,48.06115338,2.218390274
57.80031103,1.7323,48.1613284,2.950347845
57.90045697,1.8315,48.2615012,3.496074046
58.00058705,1.8491,48.36170181,3.78231167
58.10073092,1.8903,48.4618753,1.69677557
58.20087099,1.8431,48.56205121,1.823825571
58.3010135,1.8467,48.66222615,3.67279093
58.40116443,1.7261,48.76239574,2.744241871
58.50149335,1.7051,48.86256546,2.403159184
63.52639582,2.439,48.9627453,2.517425142
63.62655103,2.7958,49.06286473,1.977111007
63.7267061,3.2713,49.16306634,3.05001681
63.82686325,3.2854,49.26323912,2.647966684
63.92700576,3.5602,49.36342185,4.175488556
64.02715072,4.2533,49.46358628,1.74736447
64.12724586,4.2813,49.56375652,1.773177688
64.2273985,4.282,49.66392768,3.352472958
64.32752562,4.293,49.76410375,3.109094069
64.42764854,4.2839,49.8642797,2.112154084
64.52777643,3.8374,49.96447077,2.713793846
64.6279234,3.286,50.06467336,2.056422983
64.72807949,3.2835,50.16487427,2.9633145
64.82822301,3.4456,50.26503917,2.531026343
64.92836843,4.2318,50.36521386,4.177280337
65.02849929,4.2719,50.46538259,2.045092467
65.12862419,4.2927,50.56555779,1.75699839
65.228747,4.2759,50.66573647,3.06147665
65.32887215,4.2816,50.76592197,3.303681184
65.42900095,3.9985,50.86611188,2.275180342
65.5291521,3.2616,50.96632511,2.664904467
65.62931721,3.2723,51.06650429,2.135036466
65.73724875,3.3886,51.16669857,2.570603268
65.83741969,4.2467,51.26686695,2.48979492
65.9375601,4.2723,51.36704704,4.187912786
66.03769029,4.2907,51.46720369,2.366219341
66.13781565,4.3035,51.56737218,1.798166851
66.23793885,4.2769,51.66755192,2.508016079
66.33806365,4.0648,51.76774133,3.871015956
66.43821791,3.2604,51.86792831,2.028229417
66.53836723,3.266,51.9681043,2.791078242
66.63851632,3.2899,52.06827668,2.159824139
66.73865885,4.2113,52.16844632,2.196567253
66.83880087,4.2669,52.26861678,2.926693578
66.93893182,4.2705,52.36879309,3.585603153
67.03906154,4.2802,52.46897869,3.211023733
67.13918778,4.2838,52.5691573,1.737019269
67.24247402,4.1621,52.67011906,1.776538606
67.34262029,3.2508,57.69936765,2.39471223
67.44276774,3.272,57.79953446,1.963368325
67.54291331,3.2834,57.89971101,2.590594644
67.64305522,4.1127,57.99988541,2.068999051
67.74319787,4.2688,58.10004859,1.720478434
67.84332737,4.2842,58.20023439,1.747534133
67.94345539,4.2823,58.30040386,1.730133757
68.04358142,4.2778,58.40057627,1.819688959
68.14370478,4.2894,58.50075239,1.885470109
68.24397747,2.5427,58.60092831,1.838593489
73.1805859,2.3195,58.70110425,1.738039001
73.28074253,2.6947,58.80128303,1.867652671
73.38088986,2.7454,58.90145721,1.847825257
73.48101572,2.6257,59.00163193,1.265403857
73.58113537,2.719,59.10180978,1.193521392
73.68126478,2.7102,59.20198018,1.492258907
73.7813819,2.2535,59.30215596,2.00654948
73.88152452,2.1339,59.40233336,2.530431052
73.98163982,2.147,59.50251588,2.027455283
74.08175658,2.4932,59.60269785,1.703419341
74.18187396,2.7637,59.70286356,1.745336513
74.28199583,2.7493,59.80303473,1.749398372
74.38211204,2.1833,59.90322823,1.789187414
74.48223739,3.1489,60.00340175,1.916238005
74.58240097,3.2446,60.10356829,1.777859869
74.6825541,3.2455,60.20373824,1.79108379
74.78270436,3.2785,60.30391529,1.918965707
74.88285291,3.2469,60.40409047,1.619051328
74.98299943,2.8619,60.50425613,1.274292536
75.08314113,2.7788,60.60441913,1.184162168
75.18327219,2.6878,60.70460908,1.837047618
75.28339397,2.6614,60.80482142,2.301126547
75.38351242,2.7039,60.90500703,2.33618418
75.48364089,2.5266,61.0051868,1.78537291
75.58375794,2.1543,61.10536669,1.67783144
75.68387285,2.1249,61.2055451,1.744803517
75.78390956,2.2781,61.30572388,1.85588888
75.88402634,2.7183,61.40589451,1.786590545
75.9841472,2.7069,61.50606117,1.919426535
76.08426415,2.4466,61.6061927,1.68429236
76.18438551,2.7255,61.70635944,1.915897646
76.2845437,3.2519,61.80653204,1.866237278
76.3846936,3.2742,61.90670779,1.334907489
76.48483879,3.2027,62.00688306,1.249557985
76.58498029,3.2902,62.10705586,1.329362962
76.68512267,3.176,62.20723975,2.039061767
76.78526408,2.6653,62.30741931,2.578810268
76.88539182,2.7282,62.40759601,2.034268557
76.9855149,2.6283,62.50776776,1.736502362
77.08563612,2.7064,62.6079898,1.745441011
77.18577016,2.7227,62.70815928,1.732568166
77.28588804,2.1488,62.8083321,1.801978582
77.3860043,2.1359,62.90851703,1.902787549
77.48611866,2.1584,63.00867613,1.803329009
77.58623388,2.5771,63.10884414,1.771055597
77.68635148,2.7685,63.20902019,1.917368185
77.78647093,2.685,63.30920158,1.621412039
77.88658777,2.2989,63.4093917,1.320668636
77.98671081,3.2419,63.50952502,1.204044792
78.08687749,3.1736,63.60969085,1.719307212
78.18702796,3.3436,63.70986819,2.34158018
78.28717744,3.1643,63.81004441,2.241671374
78.38724917,3.3178,63.91021777,1.87845456
78.4873959,2.729,64.0103832,1.676560873
78.58753586,2.7584,64.110554,1.767357909
78.68766092,2.6698,64.21072239,1.804477675
78.78777927,2.6846,64.31091154,1.800100218
78.88789635,2.7094,64.41108846,1.960145172
78.98802637,2.4111,64.5112617,1.681062924
79.08814254,2.1476,64.61143125,1.876395634
79.18825762,2.1255,64.71159827,2.013739896
79.28837415,2.3762,64.81177459,1.309571193
79.3884912,2.7454,64.9119345,1.249085934
79.4886116,2.7196,65.01209366,1.176082398
79.58872917,2.3306,65.11249719,1.314621405
79.68885114,2.8929,70.14180984,1.429384012
79.78899939,3.302,70.24198253,1.553737926
79.8891589,3.2073,70.34213143,1.434543442
79.9893104,3.1958,70.44228273,1.384753898
80.08946244,3.2624,70.54243303,1.561157596
80.18961134,3.0923,70.64259656,1.423411989
80.28975905,2.712,70.74275027,1.475320507
80.3898912,2.7205,70.84286158,1.421371142
80.49001321,2.6188,70.9430185,1.383547581
80.59013826,2.7089,71.04317481,1.314694378
80.69026971,2.6958,71.1433263,1.381706945
80.79038704,2.1057,71.24348024,1.550308663
80.89050294,2.1445,71.34362728,1.496027799
80.99057525,2.1698,71.44377691,1.376540944
81.09069091,2.6387,71.54394368,1.524925414
81.19080839,2.7455,71.64409156,1.466612338
81.29092784,2.6173,71.74424133,1.441295408
81.3910472,2.3882,71.84438757,1.457955751
81.49118014,3.2406,71.94453283,1.371465839
81.59134099,3.2451,72.04468406,1.340630502
81.69148964,3.2546,72.14483493,1.36630601
81.79163838,3.17,72.24498779,1.509896881
81.89178767,3.3529,72.34513582,1.543536584
81.99215353,2.9528,72.4453024,1.368966056
87.01749671,3.1081,72.54545727,1.49339702
87.11765977,3.7246,72.6456045,1.515656637
87.21780918,3.5781,72.74575308,1.396832062
87.3179635,4.0036,72.84590326,1.485982189
87.41812273,3.6384,72.94605396,1.372768933
87.51826864,3.8489,73.04619559,1.335616744
87.61842548,3.6803,73.1463479,1.375917199
87.71857574,3.8611,73.24649907,1.454352443
87.81873024,3.6631,73.34666226,1.547837085
87.91889374,3.8443,73.44681443,1.378504557
88.01904885,3.6514,73.54696929,1.480367634
88.11920467,3.6322,73.64712648,1.529448
88.21959422,0.7457,73.74728615,1.412414827
93.14319999,2.6287,73.84743627,1.497225656
93.24335349,2.8701,73.94758715,1.385833775
93.34351575,3.222,74.04774199,1.355363639
93.44368714,3.2141,74.14791237,1.35026477
93.54384285,3.1459,74.24807242,1.423898978
93.64391447,3.2616,74.34822428,1.580163938
93.74405889,3.2424,74.44837209,1.38773649
93.84420245,3.1509,74.5485235,1.464884971
93.94434755,3.2653,74.64867002,1.5295369
94.04449438,3.2351,74.74881943,1.414872866
94.14464584,3.1423,74.84897205,1.496355815
94.24480007,3.2592,74.94911844,1.405971873
94.34495922,3.2282,75.04928273,1.365893182
94.44510028,3.1535,75.14943741,1.31488881
94.54524434,3.2634,75.24983377,1.411020452
94.64538615,3.2283,80.27927135,1.885644708
94.7455458,3.1461,80.37944654,1.971779746
94.84569151,3.256,80.47952889,2.473706826
94.94583586,3.2516,80.57971562,2.693686273
95.0459946,3.1387,80.67987681,2.66114873
95.14615238,3.2619,80.78003746,2.693128354
95.24630418,3.2381,80.88019428,2.699279547
95.34645334,3.1492,80.9803485,3.111090508
95.44659787,3.2557,81.08050635,3.293211671
95.54674423,3.2188,81.18064665,3.29832421
95.6468988,3.1473,81.28078627,3.330123352
95.74704561,3.2679,81.38094062,3.322995643
95.84719808,3.2383,81.4810794,3.34610429
95.94724689,3.147,81.58121756,3.324946411
96.04743165,3.2585,81.68135591,3.329320113
96.14758373,3.2345,81.7814949,3.313935572
96.24772931,3.1449,81.88163243,3.332579946
96.34787626,3.2446,81.98177437,2.495431614
96.44802855,3.2171,82.08194495,2.710812645
96.54817611,3.1389,82.18210546,2.691113672
96.64832139,3.2529,82.28228193,2.671586218
96.74848712,3.2233,82.38244259,2.702663233
96.84863258,3.1474,82.48259988,3.024677238
96.94878798,3.2525,82.58275504,3.294667776
97.04912637,3.462,82.68286064,3.330086567
102.0738624,2.7757,82.78299887,3.320001385
102.1739143,3.3552,82.88313612,3.331916452
102.2740892,3.7129,82.98327321,3.331207609
102.3742489,1.8649,83.0834118,3.303188104
102.474387,1.6689,83.18356251,3.27972279
102.574532,2.4796,83.2837006,3.285184878
102.6746717,1.5086,83.38383689,3.333879529
102.774811,3.3919,83.48397939,2.667497911
102.8749489,2.9315,83.58415294,2.681312693
102.975079,0.9576,83.68431812,2.694319356
103.0752071,2.7212,83.78447545,2.684594709
103.1753458,1.7766,83.88463527,2.699921326
103.2754962,2.7461,83.98481012,2.878239217
103.3756279,3.5427,84.08496749,3.269557957
103.4757681,1.0512,84.18511506,3.277149202
103.5758988,2.3051,84.28525662,3.315152113
103.6760409,2.1001,84.38539545,3.32029974
103.7761835,2.2923,84.48553497,3.304389923
103.8763161,3.6599,84.58567446,3.324473246
103.9764456,1.4875,84.6858112,3.303068338
104.0765814,1.9678,84.78594866,3.30637973
104.1767422,2.335,84.88609503,3.332380078
104.2768838,1.8789,84.98619474,2.853802722
104.3770212,3.6918,85.08636487,2.660136897
104.47715,1.9394,85.18653006,2.691260834
104.5772516,1.6529,85.28668756,2.68148315
104.6773917,2.4804,85.38684624,2.719966233
104.7775386,1.4494,85.48700234,2.784809538
109.8023754,3.2567,85.5871589,3.260004383
109.9025172,4.2504,85.68730922,3.287072944
110.0026679,2.8049,85.78746548,3.279083982
110.1028056,2.7587,85.88760495,3.335691413
110.2029308,2.4789,85.98774242,3.339100282
110.3030793,2.5431,86.08788105,3.288592735
110.4032018,2.5638,86.1880198,3.334463703
110.5033312,2.5525,86.28816152,3.251082877
110.6034585,2.7054,86.38829879,3.259963522
110.7036137,1.5889,86.48844302,3.171066356
110.803756,2.0055,86.58860315,2.497099401
110.9039033,2.0729,86.6887875,2.705229489
111.0040405,2.084,86.78894934,2.682567506
111.1041762,2.0695,86.88910999,2.705818042
111.2043082,2.0719,86.98926648,2.702744768
111.3044603,2.0838,87.08942324,3.169828737
111.4045959,2.0665,87.18952084,3.276970204
111.504728,2.1222,87.2896663,3.305925085
111.6048632,2.1237,87.38980575,3.297501378
111.7049962,2.0708,87.48994464,3.340877824
111.8051278,2.0566,87.59009694,3.330849854
111.9052774,2.8269,87.69023606,3.340935193
112.0054105,2.7557,87.79037273,3.288012584
112.1055388,2.4789,87.89050906,3.312205936
112.2057002,2.5477,87.99064637,3.361491512
112.3058297,2.568,88.09107181,2.120246713
112.4059496,2.5508,93.1214032,2.200003225
112.5060765,2.6481,93.22157115,2.301829661
112.6062297,1.6106,93.32170882,1.246384519
112.7063725,2.0215,93.42185028,0.970761028
112.8065084,2.0663,93.52198251,0.983119589
112.9066473,2.0799,93.62211378,1.013639607
113.0067848,2.0788,93.72224544,1.839153541
113.106935,2.079,93.82238179,1.691085507
113.2070682,2.0889,93.92253696,0.952148415
113.3072023,2.0631,94.02266885,0.950349321
113.4072438,2.136,94.12280135,0.951795471
113.5073775,2.1245,94.22284988,0.959846615
113.607509,2.048,94.32298017,0.960698164
113.7076494,2.0851,94.42311297,0.965161056
113.8078089,2.8205,94.52324216,0.966268528
113.9079374,2.7576,94.62337097,1.613605464
114.0080709,2.4485,94.72351507,2.008231957
114.1082196,2.546,94.82364541,1.975620641
114.2083424,2.5668,94.9237745,2.012799542
114.3084605,2.558,95.02390433,2.149044701
114.4085866,2.3885,95.12403524,2.17007444
114.5087388,1.7862,95.22416981,1.346105234
114.6088791,2.0309,95.32432715,0.962159033
114.709015,2.0709,95.42446152,0.964609403
114.809148,2.0777,95.52459239,0.960917949
114.9093025,2.073,95.62473717,0.972355623
115.0094387,2.1151,95.72486748,0.987687993
115.1095721,2.126,95.82499753,1.241482156
115.2097027,2.0811,95.92513158,2.014136569
